name: TR-WS-TLS🇲🇽MX-15.220.185.180:443📡PING-050.03-MS | type: trojan | name: TR-WS-TLS🇲🇽MX-15.220.185.180:443📡PING-060.30-MS | type: trojan | id: 280 | remarks: 🏁RELAY-172.67.140.207-0308 | protocol: vmess/ws | ping: 0 MS | avg_speed: 211.028 MB | max_speed: 212.896 MB | Link: vmess://ewogICAgImFkZCI6ICJzY3AuYmFpeXVueHJheS50b3AiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJzY3AuYmFpeXVueHJheS50b3AiLAogICAgImlkIjogIjdkMDRiNmNhLTkzOWEtNGFjMS1iZWM0LTM0NzA2YTljYzY4ZiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xNDAuMjA3LTAzMDgiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇸🇬TR-WS-NONE🇸🇬SG-146.190.91.176:29698📡PING-211.23-MS | type: trojan | name: VM-WS-TLS🇲🇴MO-202.86.138.58:50000📡PING-205.99-MS | type: vmess | id: 350 | remarks: 🇯🇵JP-57.180.13.136-0386 | protocol: ss | ping: 0 MS | avg_speed: 24.276 MB | max_speed: 27.216 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@57.180.13.136:443#%F0%9F%87%AF%F0%9F%87%B5JP-57.180.13.136-0386
name: 🇸🇬VM-WS-NA🇸🇬SG-157.245.52.0:2092📡PING-211.61-MS | type: vmess | name: 🇭🇰VM-WS-TLS🇭🇰HK-103.103.245.81:21010📡PING-213.30-MS | type: vmess | id: 34 | remarks: 🏁RELAY-104.21.75.246-0040 | protocol: vmess/ws | ping: 0 MS | avg_speed: 24.203 MB | max_speed: 43.383 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuNzUuMjQ2IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAic2JsMi5zaGFiaWppY2hhbmcuY29tIiwKICAgICJpZCI6ICJjNDU4Njk1ZC02OTA4LTQ1YzMtOTUxMi1lMGM0NjQxODQ1NGMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS43NS4yNDYtMDA0MCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇸🇬VM-WS-NA🇸🇬SG-157.245.52.0:2092📡PING-211.75-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-156.251.226.106:1111📡PING-215.66-MS | type: vmess | id: 158 | remarks: 🇯🇵JP-13.231.210.254-0164 | protocol: ss | ping: 0 MS | avg_speed: 24.178 MB | max_speed: 27.083 MB | Link: ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.231.210.254:443#%F0%9F%87%AF%F0%9F%87%B5JP-13.231.210.254-0164
name: 🇸🇬TR-WS-NONE🇸🇬SG-146.190.91.176:29698📡PING-212.42-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-156.251.226.106:1111📡PING-221.11-MS | type: vmess | id: 349 | remarks: 🇯🇵JP-54.178.104.83-0385 | protocol: ssr | ping: 0 MS | avg_speed: 23.427 MB | max_speed: 26.209 MB | Link: ssr://anAtYW00OC02LmVxbm9kZS5uZXQ6ODA4MTpvcmlnaW46YWVzLTI1Ni1jZmI6dGxzMS4yX3RpY2tldF9hdXRoOlpVRnZhMkpoUkU0Mi8/b2Jmc3BhcmFtPSZyZW1hcmtzPThKJTJCSHIlMkZDZmg3VktVQzAxTkM0eE56Z3VNVEEwTGpnekxUQXpPRFUlM0QmcHJvdG9wYXJhbT0=
name: 🇸🇬TR-WS-TLS🇸🇬SG-5.44.249.53:3306📡PING-213.86-MS | type: trojan | name: 🇸🇬TR-WS-TLS🇸🇬SG-5.44.249.53:3306📡PING-225.75-MS | type: trojan | id: 103 | remarks: 🏁RELAY-104.21.91.254-0109 | protocol: vmess/ws | ping: 0 MS | avg_speed: 22.752 MB | max_speed: 26.531 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuOTEuMjU0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAid2F5bm4ubWFrZXVwIiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICJsaW5rdndzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuOTEuMjU0LTAxMDkiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJ3YXlubi5tYWtldXAiCn0=
name: 🇸🇬TR-WS-TLS🇸🇬SG-5.44.249.44:3306📡PING-213.92-MS | type: trojan | name: 🇸🇬TR-WS-TLS🇸🇬SG-5.44.249.53:3306📡PING-226.01-MS | type: trojan | id: 496 | remarks: 🏁RELAY-188.114.97.7-0575 | protocol: vmess/ws | ping: 0 MS | avg_speed: 22.531 MB | max_speed: 26.423 MB | Link: vmess://ewogICAgImFkZCI6ICIxODguMTE0Ljk3LjciLAogICAgImFpZCI6IDEsCiAgICAiaG9zdCI6ICJ3YXlubi5tYWtldXAiLAogICAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogImxpbmt2d3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE4OC4xMTQuOTcuNy0wNTc1IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAid2F5bm4ubWFrZXVwIgp9
name: 🇸🇬TR-WS-TLS🇸🇬SG-5.44.249.53:3306📡PING-213.95-MS | type: trojan | name: 🇸🇬TR-WS-NONE🇸🇬SG-146.190.91.176:42201📡PING-226.50-MS | type: trojan | id: 534 | remarks: 🏁RELAY-188.114.97.3-0621 | protocol: vmess/ws | ping: 0 MS | avg_speed: 22.429 MB | max_speed: 25.914 MB | Link: vmess://ewogICAgImFkZCI6ICIxODguMTE0Ljk3LjMiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJvZGVsaWEuYXV0b3MiLAogICAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogImxpbmt2d3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE4OC4xMTQuOTcuMy0wNjIxIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇸🇬TR-WS-TLS🇸🇬SG-5.44.249.44:3306📡PING-214.07-MS | type: trojan | name: 🇸🇬TR-WS-TLS🇸🇬SG-5.44.249.44:3306📡PING-229.86-MS | type: trojan | id: 187 | remarks: 🏁RELAY-188.114.97.18-0199 | protocol: vmess/ws | ping: 0 MS | avg_speed: 22.183 MB | max_speed: 25.417 MB | Link: vmess://ewogICAgImFkZCI6ICIxODguMTE0Ljk3LjE4IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAib2RlbGlhLmF1dG9zIiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICJsaW5rdndzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xODguMTE0Ljk3LjE4LTAxOTkiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJvZGVsaWEuYXV0b3MiCn0=
name: VM-WS-NA🇮🇷IR-85.9.106.116:38527📡PING-218.89-MS | type: vmess | name: VM-WS-NA🇵🇭PH-38.54.36.99:14163📡PING-230.00-MS | type: vmess | id: 133 | remarks: 🏁RELAY-188.114.97.1-0139 | protocol: vmess/ws | ping: 0 MS | avg_speed: 22.053 MB | max_speed: 26.054 MB | Link: vmess://ewogICAgImFkZCI6ICIxODguMTE0Ljk3LjEiLAogICAgImFpZCI6IDEsCiAgICAiaG9zdCI6ICJvZGVsaWEuYXV0b3MiLAogICAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogImxpbmt2d3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE4OC4xMTQuOTcuMS0wMTM5IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAib2RlbGlhLmF1dG9zIgp9
name: VM-WS-NA🇵🇭PH-38.54.36.214:31682📡PING-223.59-MS | type: vmess | name: 🇸🇬TR-WS-TLS🇸🇬SG-5.44.249.44:3306📡PING-230.32-MS | type: trojan | id: 136 | remarks: 🏁RELAY-188.114.98.0-0142 | protocol: vmess/ws | ping: 0 MS | avg_speed: 21.993 MB | max_speed: 26.384 MB | Link: vmess://ewogICAgImFkZCI6ICIxODguMTE0Ljk4LjAiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJvZGVsaWEuYXV0b3MiLAogICAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogImxpbmt2d3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE4OC4xMTQuOTguMC0wMTQyIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAib2RlbGlhLmF1dG9zIgp9
name: VM-WS-NA🇵🇭PH-38.54.36.214:31682📡PING-224.07-MS | type: vmess | name: 🇸🇬TR-WS-NONE🇸🇬SG-146.190.91.176:42201📡PING-230.72-MS | type: trojan | id: 233 | remarks: 🏁RELAY-104.21.21.88-0259 | protocol: vmess/ws | ping: 0 MS | avg_speed: 21.552 MB | max_speed: 25.627 MB | Link: vmess://ewogICAgImFkZCI6ICJvZGVsaWEuYXV0b3MiLAogICAgImFpZCI6IDEsCiAgICAiaG9zdCI6ICJvZGVsaWEuYXV0b3MiLAogICAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogImxpbmt2d3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS4yMS44OC0wMjU5IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇰🇷VM-WS-TLS🇰🇷KR-3.38.166.55:37465📡PING-234.15-MS | type: vmess | name: VM-WS-NA🇵🇭PH-38.54.36.149:25189📡PING-234.79-MS | type: vmess | id: 121 | remarks: 🏁RELAY-172.67.215.202-0127 | protocol: vmess/ws | ping: 0 MS | avg_speed: 21.156 MB | max_speed: 24.745 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjE1LjIwMiIsCiAgICAiYWlkIjogMSwKICAgICJob3N0IjogIm9jdGF2aS5jZmQiLAogICAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogImxpbmt2d3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4yMTUuMjAyLTAxMjciLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJvY3RhdmkuY2ZkIgp9
name: VM-WS-NONE🇵🇭PH-38.54.36.181:50674📡PING-237.92-MS | type: vmess | name: VM-WS-NA🇵🇭PH-38.54.36.99:14163📡PING-235.48-MS | type: vmess | id: 291 | remarks: 🇳🇱NL-109.201.152.181-0319 | protocol: ss | ping: 0 MS | avg_speed: 20.935 MB | max_speed: 23.767 MB | Link: ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#%F0%9F%87%B3%F0%9F%87%B1NL-109.201.152.181-0319
name: 🇰🇷VM-WS-TLS🇰🇷KR-3.38.166.55:37465📡PING-239.78-MS | type: vmess | name: VM-WS-NA🇵🇭PH-109.248.25.59:29064📡PING-235.75-MS | type: vmess | id: 111 | remarks: 🏁RELAY-172.67.179.37-0117 | protocol: vmess/ws | ping: 0 MS | avg_speed: 20.877 MB | max_speed: 24.458 MB | Link: vmess://ewogICAgImFkZCI6ICJvY3RhdmkuY2ZkIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAib2N0YXZpLmNmZCIsCiAgICAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAibGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjE3OS4zNy0wMTE3IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: VM-WS-NA🇵🇭PH-38.54.36.149:25189📡PING-241.35-MS | type: vmess | name: VM-WS-NONE🇵🇭PH-38.54.36.181:50674📡PING-237.90-MS | type: vmess | id: 195 | remarks: 🏁RELAY-172.67.189.60-0208 | protocol: vmess/ws | ping: 0 MS | avg_speed: 20.866 MB | max_speed: 24.449 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTg5LjYwIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZnIyYy5uZXdsaXZpbmcudG9wIiwKICAgICJpZCI6ICI4OTJlYmI3NS03MDU1LTMwMDctOGQxNi0zNTZlNjVjNmE0OWEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvc2tpbmNhcmUiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjE4OS42MC0wMjA4IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: VM-WS-NA🇵🇭PH-38.54.36.99:14163📡PING-241.67-MS | type: vmess | name: VM-WS-NA🇵🇭PH-38.54.36.149:25189📡PING-239.71-MS | type: vmess | id: 472 | remarks: 🏁RELAY-104.21.50.177-0544 | protocol: vmess/ws | ping: 0 MS | avg_speed: 20.627 MB | max_speed: 25.728 MB | Link: vmess://ewogICAgImFkZCI6ICJhbHZ2aW4uY2xpY2siLAogICAgImFpZCI6IDEsCiAgICAiaG9zdCI6ICJhbHZ2aW4uY2xpY2siLAogICAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogImxpbmt2d3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS41MC4xNzctMDU0NCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: VM-WS-NA🇵🇭PH-38.54.36.149:25189📡PING-242.41-MS | type: vmess | name: VM-WS-NONE🇵🇭PH-38.54.36.181:50674📡PING-243.04-MS | type: vmess | id: 188 | remarks: 🏁RELAY-188.114.96.58-0200 | protocol: vmess/ws | ping: 0 MS | avg_speed: 20.476 MB | max_speed: 24.835 MB | Link: vmess://ewogICAgImFkZCI6ICIxODguMTE0Ljk2LjU4IiwKICAgICJhaWQiOiAxLAogICAgImhvc3QiOiAib3BoZWxpYS5tb20iLAogICAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogImxpbmt2d3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE4OC4xMTQuOTYuNTgtMDIwMCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogIm9waGVsaWEubW9tIgp9
name: 🇮🇳VM-WS-NA🇮🇳IN-129.154.228.4:8086📡PING-242.67-MS | type: vmess | name: VM-WS-NA🇵🇭PH-109.248.25.59:29064📡PING-245.44-MS | type: vmess | id: 485 | remarks: 🏁RELAY-104.21.27.139-0561 | protocol: vmess/ws | ping: 0 MS | avg_speed: 20.335 MB | max_speed: 24.83 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuMjcuMTM5IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZWRlZW4ubWFrZXVwIiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICJsaW5rdndzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuMjcuMTM5LTA1NjEiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJlZGVlbi5tYWtldXAiCn0=
name: VM-WS-NONE🇵🇭PH-38.54.36.181:50674📡PING-243.23-MS | type: vmess | name: VM-WS-NA🇵🇭PH-38.54.36.70:58300📡PING-245.62-MS | type: vmess | id: 427 | remarks: 🏁RELAY-188.114.96.2-0490 | protocol: vmess/ws | ping: 0 MS | avg_speed: 20.267 MB | max_speed: 25.386 MB | Link: vmess://ewogICAgImFkZCI6ICIxODguMTE0Ljk2LjIiLAogICAgImFpZCI6IDEsCiAgICAiaG9zdCI6ICJvcGhlbGlhLm1vbSIsCiAgICAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAibGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTg4LjExNC45Ni4yLTA0OTAiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJvcGhlbGlhLm1vbSIKfQ==
name: VM-WS-NA🇵🇭PH-38.54.36.70:58300📡PING-244.92-MS | type: vmess | name: VM-WS-NA🇵🇭PH-38.54.36.214:31682📡PING-251.46-MS | type: vmess | id: 231 | remarks: 🏁RELAY-104.21.31.183-0255 | protocol: vmess/ws | ping: 0 MS | avg_speed: 20.186 MB | max_speed: 23.999 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuMzEuMTgzIiwKICAgICJhaWQiOiAxLAogICAgImhvc3QiOiAib2N0YXZpLmNmZCIsCiAgICAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAibGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjIxLjMxLjE4My0wMjU1IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: VM-WS-NA🇵🇭PH-38.54.36.149:25189📡PING-246.29-MS | type: vmess | name: VM-WS-NA🇵🇭PH-38.54.36.214:31682📡PING-251.67-MS | type: vmess | id: 294 | remarks: 🇬🇧GB-212.102.53.194-0322 | protocol: ss | ping: 0 MS | avg_speed: 19.971 MB | max_speed: 23.526 MB | Link: ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.194:443#%F0%9F%87%AC%F0%9F%87%A7GB-212.102.53.194-0322
name: VM-WS-NA🇵🇭PH-38.54.36.181:50674📡PING-246.56-MS | type: vmess | name: VM-WS-NA🇵🇭PH-38.54.36.70:58300📡PING-257.47-MS | type: vmess | id: 234 | remarks: 🏁RELAY-188.114.99.0-0260 | protocol: vmess/ws | ping: 0 MS | avg_speed: 19.96 MB | max_speed: 24.959 MB | Link: vmess://ewogICAgImFkZCI6ICIxODguMTE0Ljk5LjAiLAogICAgImFpZCI6IDEsCiAgICAiaG9zdCI6ICJvcGhlbGlhLm1vbSIsCiAgICAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAibGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTg4LjExNC45OS4wLTAyNjAiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: VM-WS-NA🇵🇭PH-38.54.36.99:14163📡PING-250.72-MS | type: vmess | name: VM-WS-NA🇹🇭TH-103.114.201.44:45233📡PING-265.04-MS | type: vmess | id: 285 | remarks: 🇬🇧GB-212.102.53.79-0313 | protocol: ss | ping: 0 MS | avg_speed: 19.762 MB | max_speed: 23.666 MB | Link: ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.79:443#%F0%9F%87%AC%F0%9F%87%A7GB-212.102.53.79-0313
name: VM-WS-NA🇵🇭PH-38.54.36.70:58300📡PING-256.82-MS | type: vmess | name: VM-WS-NA🏴‍☠️NA-104.21.57.85:2082📡PING-024.84-MS | type: vmess | id: 340 | remarks: 🇬🇧GB-77.72.5.113-0375 | protocol: ss | ping: 0 MS | avg_speed: 19.738 MB | max_speed: 23.752 MB | Link: ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.113:989#%F0%9F%87%AC%F0%9F%87%A7GB-77.72.5.113-0375
name: VM-WS-NA🇵🇭PH-109.248.25.59:29064📡PING-287.62-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.17.129.6:443📡PING-021.04-MS | type: trojan | id: 229 | remarks: 🏁RELAY-104.21.53.12-0252 | protocol: vmess/ws | ping: 0 MS | avg_speed: 19.706 MB | max_speed: 24.508 MB | Link: vmess://ewogICAgImFkZCI6ICJvcGhlbGlhLm1vbSIsCiAgICAiYWlkIjogMSwKICAgICJob3N0IjogIm9waGVsaWEubW9tIiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICJsaW5rdndzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuNTMuMTItMDI1MiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: VM-WS-NA🇵🇭PH-109.248.25.59:29064📡PING-303.50-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.31.16.65:2096📡PING-015.56-MS | type: trojan | id: 191 | remarks: 🏁RELAY-188.114.96.3-0203 | protocol: vmess/ws | ping: 0 MS | avg_speed: 19.638 MB | max_speed: 23.44 MB | Link: vmess://ewogICAgImFkZCI6ICIxODguMTE0Ljk2LjMiLAogICAgImFpZCI6IDEsCiAgICAiaG9zdCI6ICJvcGhlbGlhLm1vbSIsCiAgICAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAibGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTg4LjExNC45Ni4zLTAyMDMiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJvcGhlbGlhLm1vbSIKfQ==
