name: 🇺🇸TR-WS-TLS🌎US-34.222.204.128:443📡PING-051.30-MS | type: trojan | name: 🇺🇸VM-WS-NA🌎US-74.211.104.159:1234📡PING-056.15-MS | type: vmess | name: 🇺🇸TR-WS-TLS🌎US-15.181.162.1:443📡PING-063.14-MS | type: trojan | name: 🇺🇸TR-WS-TLS🌎US-15.181.162.1:443📡PING-063.14-MS | type: trojan | name: 🇺🇸TR-WS-TLS🌎US-34.222.204.128:443📡PING-051.36-MS | type: trojan | id: 227 | remarks: 🇺🇸US-156.146.38.163-240 | protocol: ss | ping: 0 MS | avg_speed: 154.126 MB | max_speed: 134.286 MB | Link: ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@156.146.38.163:443#%F0%9F%87%BA%F0%9F%87%B8US-156.146.38.163-240
name: 🇰🇷TR-WS-TLS🌏KR-3.35.157.103:443📡PING-153.14-MS | type: trojan | name: TR-WS-NONE🌍FI-65.109.138.184:8880📡PING-111.02-MS | type: trojan | name: 🇫🇷VM-WS-NA🌍FR-137.74.39.217:8080📡PING-154.26-MS | type: vmess | name: TR-WS-TLS🌍IT-15.160.138.221:443📡PING-154.45-MS | type: trojan | name: TR-WS-NONE🌍FI-65.109.138.184:8880📡PING-141.06-MS | type: trojan | id: 214 | remarks: 🇺🇸US-38.63.0.89-225 | protocol: vmess/ws | ping: 0 MS | avg_speed: 49.181 MB | max_speed: 56.31 MB | Link: vmess://ewogICAgImFkZCI6ICIzOC42My4wLjg5IiwKICAgICJhaWQiOiA2NCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3BhdGgvMTY5MTA1NzU5ODY4MCIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e68J+HuFVTLTM4LjYzLjAuODktMjI1IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇨🇳VM-WS-TLS🌏TW-36.228.230.103:888📡PING-155.95-MS | type: vmess | name: VM-WS-NONE🌍FI-65.109.184.47:56422📡PING-111.81-MS | type: vmess | name: 🇦🇺TR-WS-TLS🌏AU-3.27.95.146:443📡PING-154.64-MS | type: trojan | name: 🇫🇷VM-WS-NA🌍FR-137.74.39.217:8080📡PING-154.49-MS | type: vmess | name: VM-WS-NA🌍BG-91.227.77.70:10100📡PING-141.13-MS | type: vmess | id: 164 | remarks: 🇺🇸US-23.95.164.190-169 | protocol: vmess/ws | ping: 0 MS | avg_speed: 47.849 MB | max_speed: 51.975 MB | Link: vmess://ewogICAgImFkZCI6ICIyMy45NS4xNjQuMTkwIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICIyMTExZWJhNC1mY2E0LTQwNmEtYWE4OC1hYmI1MTMxYzcwODgiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvYmIiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4e68J+HuFVTLTIzLjk1LjE2NC4xOTAtMTY5IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇨🇳TR-WS-NA🌏TW-211.72.35.154:3306📡PING-156.32-MS | type: trojan | name: VM-WS-NA🌍BG-91.227.77.70:10100📡PING-115.98-MS | type: vmess | name: TR-WS-TLS🌍IT-15.160.138.221:443📡PING-156.56-MS | type: trojan | name: 🇭🇰TR-WS-TLS🌏HK-16.163.157.177:443📡PING-155.50-MS | type: trojan | name: VM-WS-NONE🌍FI-65.109.184.47:56422📡PING-141.77-MS | type: vmess | id: 240 | remarks: 🇺🇸US-212.102.47.198-256 | protocol: ss | ping: 0 MS | avg_speed: 47.205 MB | max_speed: 52.776 MB | Link: ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@212.102.47.198:443#%F0%9F%87%BA%F0%9F%87%B8US-212.102.47.198-256
name: 🇨🇳TR-WS-NA🌏TW-60.248.114.188:3306📡PING-156.34-MS | type: trojan | name: TR-WS-TLS🌏IR-185.143.234.120:443📡PING-126.59-MS | type: trojan | name: TR-WS-TLS🌍NO-185.125.171.218:443📡PING-157.67-MS | type: trojan | name: 🇪🇸TR-WS-TLS🌍ES-18.100.115.245:443📡PING-158.79-MS | type: trojan | name: 🇰🇷TR-WS-TLS🌏KR-3.35.157.103:443📡PING-152.02-MS | type: trojan | id: 401 | remarks: 🏁RELAY-172.67.184.53-457 | protocol: vmess/ws | ping: 0 MS | avg_speed: 46.795 MB | max_speed: 60.768 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTg0LjUzIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiY2xvdWRjb25lYmJiLmdvcmdvcmNoaWNrZW4ub25lIiwKICAgICJpZCI6ICJhYTBjNDc0NC05NTY4LTRiZWUtYTA4Yi03MzY2OGE5YjJhNDIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvY2xvdWRjb25lYmJiIiwKICAgICJwb3J0IjogODQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjE4NC41My00NTciLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJjbG91ZGNvbmViYmIuZ29yZ29yY2hpY2tlbi5vbmUiCn0=
name: TR-WS-TLS🌏IR-185.143.234.120:443📡PING-157.27-MS | type: trojan | name: 🇷🇺VM-WS-TLS🌍RU-45.135.134.169:50404📡PING-127.43-MS | type: vmess | name: 🇭🇰VM-WS-TLS🌏HK-183.178.194.228:4443📡PING-158.06-MS | type: vmess | name: VM-WS-NONE🌍FI-65.109.184.47:56422📡PING-159.42-MS | type: vmess | name: 🇨🇳VM-WS-TLS🌏TW-61.228.95.105:888📡PING-155.52-MS | type: vmess | id: 1 | remarks: 🇺🇸US-198.2.202.87-001 | protocol: vmess/ws | ping: 0 MS | avg_speed: 42.09 MB | max_speed: 44.186 MB | Link: vmess://ewogICAgImFkZCI6ICIxOTguMi4yMDIuODciLAogICAgImFpZCI6IDY0LAogICAgImhvc3QiOiAid3d3LjY1ODI1NTI0Lnh5eiIsCiAgICAiaWQiOiAiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3BhdGgvMTY5NTM4MDM1MTc1MSIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e68J+HuFVTLTE5OC4yLjIwMi44Ny0wMDEiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: VM-WS-NA🌏TR-62.3.12.160:2086📡PING-159.15-MS | type: vmess | name: TR-WS-NONE🌏IR-185.143.233.120:80📡PING-127.44-MS | type: trojan | name: VM-WS-NONE🌍FI-65.109.184.47:56422📡PING-159.54-MS | type: vmess | name: TR-WS-TLS🌍SE-16.171.12.136:443📡PING-159.83-MS | type: trojan | name: 🇨🇳TR-WS-NA🌏TW-211.72.35.154:3306📡PING-155.85-MS | type: trojan | id: 422 | remarks: 🇺🇸US-142.4.112.149-482 | protocol: vmess/ws | ping: 0 MS | avg_speed: 41.457 MB | max_speed: 48.579 MB | Link: vmess://ewogICAgImFkZCI6ICIxNDIuNC4xMTIuMTQ5IiwKICAgICJhaWQiOiA2NCwKICAgICJob3N0IjogInd3dy42NzAyMzU4Mi54eXoiLAogICAgImlkIjogIjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9wYXRoLzE2OTUxNzcwNjI5NTYiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HuvCfh7hVUy0xNDIuNC4xMTIuMTQ5LTQ4MiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogInd3dy42NzAyMzU4Mi54eXoiCn0=
name: TR-WS-NONE🌏IR-185.143.233.120:80📡PING-160.43-MS | type: trojan | name: TR-WS-TLS🌏IR-185.143.233.120:443📡PING-127.45-MS | type: trojan | name: TR-WS-TLS🌍SE-16.171.12.136:443📡PING-160.49-MS | type: trojan | name: VM-WS-NA🌍BG-91.227.77.70:10100📡PING-165.16-MS | type: vmess | name: 🇨🇳TR-WS-NA🌏TW-60.248.114.188:3306📡PING-156.13-MS | type: trojan | id: 25 | remarks: 🇺🇸US-198.2.202.84-025 | protocol: vmess/ws | ping: 0 MS | avg_speed: 41.294 MB | max_speed: 45.471 MB | Link: vmess://ewogICAgImFkZCI6ICIxOTguMi4yMDIuODQiLAogICAgImFpZCI6IDY0LAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvcGF0aC8xNjk0ODU5NjA1MzIxIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7rwn4e4VVMtMTk4LjIuMjAyLjg0LTAyNSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-WS-TLS🌏IR-185.143.233.120:443📡PING-161.63-MS | type: trojan | name: TR-WS-TLS🌏IR-185.143.234.3:443📡PING-127.68-MS | type: trojan | name: 🇭🇰TR-WS-TLS🌏HK-16.163.157.177:443📡PING-161.63-MS | type: trojan | name: TR-WS-NONE🌍FI-65.109.138.184:8880📡PING-165.57-MS | type: trojan | name: TR-WS-NONE🌏IR-185.143.233.120:80📡PING-159.30-MS | type: trojan | id: 298 | remarks: 🇺🇸US-138.2.234.225-321 | protocol: trojan | ping: 0 MS | avg_speed: 39.091 MB | max_speed: 48.792 MB | Link: trojan://VpRuqFDCJo@sj1.alieszvps.cf:45555?security=tls#%F0%9F%87%BA%F0%9F%87%B8US-138.2.234.225-321
name: TR-WS-TLS🌏IR-185.143.233.3:443📡PING-161.64-MS | type: trojan | name: TR-WS-TLS🌏IR-185.143.233.3:443📡PING-127.83-MS | type: trojan | name: VM-WS-NA🌍BG-91.227.77.70:10100📡PING-163.07-MS | type: vmess | name: 🇸🇬TR-WS-TLS🌏SG-5.44.249.44:3306📡PING-171.97-MS | type: trojan | name: TR-WS-TLS🌏IR-185.143.234.3:443📡PING-160.18-MS | type: trojan | id: 262 | remarks: 🇺🇸US-45.55.2.232-280 | protocol: ss | ping: 0 MS | avg_speed: 38.776 MB | max_speed: 45.417 MB | Link: ss://YWVzLTI1Ni1jZmI6MjE3MGY4@45.55.2.232:14293#%F0%9F%87%BA%F0%9F%87%B8US-45.55.2.232-280
name: TR-WS-TLS🌏IR-185.143.234.3:443📡PING-164.08-MS | type: trojan | name: TR-WS-TLS🌎AR-15.220.121.237:443📡PING-143.21-MS | type: trojan | name: TR-WS-NONE🌍FI-65.109.138.184:8880📡PING-163.76-MS | type: trojan | name: 🇸🇬TR-WS-TLS🌏SG-5.44.249.53:3306📡PING-172.43-MS | type: trojan | name: TR-WS-TLS🌏IR-185.143.233.120:443📡PING-160.33-MS | type: trojan | id: 81 | remarks: 🇺🇸US-38.63.0.71-081 | protocol: vmess/ws | ping: 0 MS | avg_speed: 38.0 MB | max_speed: 50.062 MB | Link: vmess://ewogICAgImFkZCI6ICIzOC42My4wLjcxIiwKICAgICJhaWQiOiA2NCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3BhdGgvMDUzMTMzMjYzMTExIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7rwn4e4VVMtMzguNjMuMC43MS0wODEiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇭🇰VM-WS-NA🌏HK-20.187.110.169:12269📡PING-167.79-MS | type: vmess | name: 🇯🇵TR-WS-TLS🌏JP-43.206.127.212:443📡PING-155.38-MS | type: trojan | name: 🇭🇰VM-WS-TLS🌏HK-112.120.244.43:55455📡PING-164.40-MS | type: vmess | name: 🇸🇬TR-WS-TLS🌏SG-167.99.66.74:443📡PING-172.49-MS | type: trojan | name: TR-WS-TLS🌏IR-185.143.233.3:443📡PING-160.84-MS | type: trojan | id: 93 | remarks: 🇺🇸US-142.0.129.249-093 | protocol: vmess/ws | ping: 0 MS | avg_speed: 37.441 MB | max_speed: 41.669 MB | Link: vmess://ewogICAgImFkZCI6ICIxNDIuMC4xMjkuMjQ5IiwKICAgICJhaWQiOiA2NCwKICAgICJob3N0IjogInd3dy42NDgzMDIwNi54eXoiLAogICAgImlkIjogIjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9wYXRoLzE2OTU2NTI2MTgwMjUiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HuvCfh7hVUy0xNDIuMC4xMjkuMjQ5LTA5MyIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇭🇰TR-WS-TLS🌏HK-16.163.157.177:443📡PING-168.01-MS | type: trojan | name: 🇰🇷TR-WS-TLS🌏KR-3.35.157.103:443📡PING-183.04-MS | type: trojan | name: 🇸🇬TR-WS-TLS🌏SG-5.44.249.50:3306📡PING-171.99-MS | type: trojan | name: 🇸🇬TR-WS-TLS🌏SG-5.44.249.50:3306📡PING-172.59-MS | type: trojan | name: TR-WS-TLS🌏IR-185.143.234.120:443📡PING-160.93-MS | type: trojan | id: 69 | remarks: 🇺🇸US-38.63.0.85-069 | protocol: vmess/ws | ping: 0 MS | avg_speed: 37.308 MB | max_speed: 44.341 MB | Link: vmess://ewogICAgImFkZCI6ICIzOC42My4wLjg1IiwKICAgICJhaWQiOiA2NCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3BhdGgvMTY4OTkzNTI0MzAyNyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e68J+HuFVTLTM4LjYzLjAuODUtMDY5IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇦🇺TR-WS-TLS🌏AU-3.27.95.146:443📡PING-171.72-MS | type: trojan | name: 🇨🇳TR-WS-NA🌏TW-60.248.114.188:3306📡PING-186.09-MS | type: trojan | name: 🇸🇬TR-WS-TLS🌏SG-5.44.249.53:3306📡PING-172.29-MS | type: trojan | name: 🇸🇬VM-WS-TLS🌏SG-138.2.104.13:22239📡PING-172.85-MS | type: vmess | name: 🇷🇺VM-WS-TLS🌍RU-45.135.134.169:50404📡PING-161.27-MS | type: vmess | id: 183 | remarks: 🇺🇸US-38.26.135.18-189 | protocol: vmess/ws | ping: 0 MS | avg_speed: 37.223 MB | max_speed: 45.65 MB | Link: vmess://ewogICAgImFkZCI6ICIzOC4yNi4xMzUuMTgiLAogICAgImFpZCI6IDY0LAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvcGF0aC8xNjkzOTkyODIxNzc2IiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7rwn4e4VVMtMzguMjYuMTM1LjE4LTE4OSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-WS-TLS🌎AR-15.220.121.237:443📡PING-172.72-MS | type: trojan | name: 🇨🇳VM-WS-TLS🌏TW-36.228.230.103:888📡PING-189.19-MS | type: vmess | name: 🇸🇬TR-WS-NA🌏SG-167.99.66.74:80📡PING-172.39-MS | type: trojan | name: 🇸🇬VM-WS-NONE🌏SG-146.190.92.162:15492📡PING-172.98-MS | type: vmess | name: TR-WS-TLS🌏IR-185.143.234.83:8443📡PING-162.14-MS | type: trojan | id: 151 | remarks: 🇺🇸US-38.26.135.18-156 | protocol: vmess/ws | ping: 0 MS | avg_speed: 35.334 MB | max_speed: 39.945 MB | Link: vmess://ewogICAgImFkZCI6ICIzOC4yNi4xMzUuMTgiLAogICAgImFpZCI6IDY0LAogICAgImhvc3QiOiAid3d3LjM5ODM4MjY2Lnh5eiIsCiAgICAiaWQiOiAiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3BhdGgvMTY5Mzk5MjgyMTc3NiIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e68J+HuFVTLTM4LjI2LjEzNS4xOC0xNTYiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇭🇰VM-WS-TLS🌏HK-183.178.194.228:4443📡PING-174.09-MS | type: vmess | name: 🇨🇳TR-WS-NA🌏TW-211.72.35.154:3306📡PING-189.98-MS | type: trojan | name: 🇸🇬TR-WS-TLS🌏SG-5.44.249.44:3306📡PING-172.39-MS | type: trojan | name: 🇸🇬TR-WS-NA🌏SG-167.99.66.74:80📡PING-175.39-MS | type: trojan | name: 🇭🇰VM-WS-NONE🌏HK-203.147.229.77:8080📡PING-168.64-MS | type: vmess | id: 74 | remarks: 🏁RELAY-172.67.76.172-074 | protocol: vmess/ws | ping: 0 MS | avg_speed: 35.187 MB | max_speed: 50.17 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuNzYuMTcyIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAic2cyLnd5aGthYTAuY2YiLAogICAgImlkIjogImZjNDI2Njc1LTVkYWEtNDZjMC1kOTk4LTYxZjlmNTMyM2UzZiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9URzpAaGthYTAiLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3Ljc2LjE3Mi0wNzQiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇸🇬TR-WS-TLS🌏SG-5.44.249.50:3306📡PING-189.42-MS | type: trojan | name: VM-WS-NA🌏IR-31.14.114.52:22925📡PING-190.71-MS | type: vmess | name: 🇸🇬VM-WS-NONE🌏SG-146.190.92.162:15492📡PING-172.80-MS | type: vmess | name: 🇷🇺VM-WS-TLS🌍RU-45.135.134.169:50404📡PING-183.53-MS | type: vmess | name: 🇭🇰VM-WS-NA🌏HK-20.187.110.169:12269📡PING-168.95-MS | type: vmess | id: 419 | remarks: 🇺🇸US-38.63.0.85-479 | protocol: vmess/ws | ping: 0 MS | avg_speed: 34.722 MB | max_speed: 42.388 MB | Link: vmess://ewogICAgImFkZCI6ICIzOC42My4wLjg1IiwKICAgICJhaWQiOiA2NCwKICAgICJob3N0IjogInd3dy4xOTQ1ODE2Mi54eXoiLAogICAgImlkIjogIjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9wYXRoLzE2ODk5MzUyNDMwMjciLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HuvCfh7hVUy0zOC42My4wLjg1LTQ3OSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogInd3dy4xOTQ1ODE2Mi54eXoiCn0=
name: 🇸🇬TR-WS-TLS🌏SG-5.44.249.53:3306📡PING-189.49-MS | type: trojan | name: VM-WS-NA🌏IR-31.14.114.55:39986📡PING-191.44-MS | type: vmess | name: 🇸🇬TR-WS-TLS🌏SG-167.99.66.74:443📡PING-172.84-MS | type: trojan | name: TR-WS-NONE🌏IR-185.143.233.120:80📡PING-183.85-MS | type: trojan | name: 🇦🇺TR-WS-TLS🌏AU-3.27.95.146:443📡PING-169.41-MS | type: trojan | id: 195 | remarks: 🏁RELAY-172.67.190.69-201 | protocol: vmess/ws | ping: 0 MS | avg_speed: 34.475 MB | max_speed: 46.582 MB | Link: vmess://ewogICAgImFkZCI6ICJzZzIud3loa2FhMC5jZiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInNnMi53eWhrYWEwLmNmIiwKICAgICJpZCI6ICJmYzQyNjY3NS01ZGFhLTQ2YzAtZDk5OC02MWY5ZjUzMjNlM2YiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvVEc6QGhrYWEwIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xOTAuNjktMjAxIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇸🇬TR-WS-TLS🌏SG-5.44.249.44:3306📡PING-189.61-MS | type: trojan | name: 🇭🇰VM-WS-NA🌏HK-20.187.110.169:12269📡PING-193.07-MS | type: vmess | name: 🇸🇬VM-WS-TLS🌏SG-138.2.104.13:22239📡PING-173.16-MS | type: vmess | name: 🇸🇬VM-WS-NA🌏SG-43.156.43.215:26888📡PING-183.93-MS | type: vmess | name: 🇭🇰TR-WS-TLS🌏HK-16.163.157.177:443📡PING-171.62-MS | type: trojan | id: 70 | remarks: 🇺🇸US-192.74.228.188-070 | protocol: vmess/ws | ping: 0 MS | avg_speed: 32.897 MB | max_speed: 44.504 MB | Link: vmess://ewogICAgImFkZCI6ICIxOTIuNzQuMjI4LjE4OCIsCiAgICAiYWlkIjogNjQsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjA1MWI4NDRmLWVmZTMtNDg0Ny05MmFhLTY2YjVkZTBiNmQ0ZSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9wYXRoLzE2OTQ4NTk2MDUzMjEiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HuvCfh7hVUy0xOTIuNzQuMjI4LjE4OC0wNzAiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇸🇬VM-WS-NA🌏SG-146.190.92.146:48550📡PING-189.70-MS | type: vmess | name: VM-WS-NA🌏IR-31.14.114.56:26295📡PING-194.34-MS | type: vmess | name: 🇸🇬TR-WS-TLS🌏SG-18.142.122.247:443📡PING-182.00-MS | type: trojan | name: TR-WS-TLS🌏IR-185.143.233.3:443📡PING-184.73-MS | type: trojan | name: TR-WS-TLS🌎AR-15.220.121.237:443📡PING-172.93-MS | type: trojan | id: 172 | remarks: 🏁RELAY-104.16.65.244-178 | protocol: vmess/ws | ping: 0 MS | avg_speed: 32.771 MB | max_speed: 51.976 MB | Link: vmess://ewogICAgImFkZCI6ICJkeDEuOTkyNjg4Lnh5eiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInZjdXMxLnZwbjY2LmV1Lm9yZyIsCiAgICAiaWQiOiAiNjdhMzQxYTctNWFlNy00ZDkyLWVkYWQtOWU4ZGI4N2NlMTY1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDg4ODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4xNi42NS4yNDQtMTc4IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
