name: 🇺🇸VM-WS-TLS🇺🇸US-104.233.128.140:30000📡PING-050.20-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-68.183.159.199:2092📡PING-059.30-MS | type: vmess | name: 🇺🇸VM-WS-TLS🇺🇸US-104.233.128.140:30000📡PING-073.86-MS | type: vmess | id: 119 | remarks: 🏁RELAY-172.67.131.108-0121 | protocol: vmess/ws | ping: 0 MS | avg_speed: 130.421 MB | max_speed: 133.195 MB | Link: vmess://ewogICAgImFkZCI6ICJnbHdlaWRmLmNmZCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImdsd2VpZGYuY2ZkIiwKICAgICJpZCI6ICIxMDUyZjI0ZS03YjA5LTQ1ZWItYjBjNS1kODU4ZWIxMjQxOTIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvbGlua3dzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMTMxLjEwOC0wMTIxIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: VM-WS-NONE🇮🇷IR-185.208.182.125:56068📡PING-214.49-MS | type: vmess | name: 🇸🇬VM-WS-NA🇸🇬SG-139.180.211.152:18063📡PING-178.94-MS | type: vmess | name: 🇸🇬VM-WS-NA🇸🇬SG-146.190.105.66:2024📡PING-234.39-MS | type: vmess | id: 126 | remarks: 🏁RELAY-172.67.197.82-0128 | protocol: vmess/ws | ping: 0 MS | avg_speed: 60.443 MB | max_speed: 67.03 MB | Link: vmess://ewogICAgImFkZCI6ICJvZGVsaWEuYXV0b3MiLAogICAgImFpZCI6IDEsCiAgICAiaG9zdCI6ICJvZGVsaWEuYXV0b3MiLAogICAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogImxpbmt2d3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xOTcuODItMDEyOCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇸🇬VM-WS-NA🇸🇬SG-139.180.211.152:18063📡PING-214.49-MS | type: vmess | name: 🇸🇬VM-WS-NA🇸🇬SG-139.180.211.152:18063📡PING-179.15-MS | type: vmess | name: 🇸🇬VM-WS-NA🇸🇬SG-146.190.99.69:44316📡PING-234.53-MS | type: vmess | id: 185 | remarks: 🏁RELAY-172.67.131.150-0192 | protocol: vmess/ws | ping: 0 MS | avg_speed: 59.115 MB | max_speed: 64.485 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTMxLjE1MCIsCiAgICAiYWlkIjogMSwKICAgICJob3N0IjogIm9saXYuYmVhdXR5IiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICJsaW5rdndzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMTMxLjE1MC0wMTkyIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: VM-WS-NA🇮🇷IR-85.9.106.116:45061📡PING-214.71-MS | type: vmess | name: 🇸🇬VM-WS-NA🇸🇬SG-146.190.99.69:44316📡PING-181.13-MS | type: vmess | name: 🇸🇬VM-WS-NA🇸🇬SG-68.183.225.150:3258📡PING-234.56-MS | type: vmess | id: 190 | remarks: 🏁RELAY-104.21.50.177-0197 | protocol: vmess/ws | ping: 0 MS | avg_speed: 59.01 MB | max_speed: 66.803 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuNTAuMTc3IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiYWx2dmluLmNsaWNrIiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICJsaW5rdndzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuNTAuMTc3LTAxOTciLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: VM-WS-NA🇮🇷IR-85.9.106.116:17623📡PING-216.13-MS | type: vmess | name: 🇸🇬VM-WS-NONE🇸🇬SG-146.190.6.145:3258📡PING-186.18-MS | type: vmess | name: 🇸🇬VM-WS-NA🇸🇬SG-146.190.99.69:44316📡PING-234.57-MS | type: vmess | id: 181 | remarks: 🏁RELAY-188.114.99.0-0187 | protocol: vmess/ws | ping: 0 MS | avg_speed: 58.562 MB | max_speed: 64.202 MB | Link: vmess://ewogICAgImFkZCI6ICIxODguMTE0Ljk5LjAiLAogICAgImFpZCI6IDEsCiAgICAiaG9zdCI6ICJvcGhlbGlhLm1vbSIsCiAgICAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAibGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTg4LjExNC45OS4wLTAxODciLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: VM-WS-NA🇮🇷IR-85.9.106.116:17623📡PING-216.90-MS | type: vmess | name: 🇮🇳VM-WS-NA🇮🇳IN-129.154.228.4:8085📡PING-236.36-MS | type: vmess | name: 🇸🇬VM-WS-NA🇸🇬SG-139.180.211.152:18063📡PING-234.67-MS | type: vmess | id: 275 | remarks: 🏁RELAY-188.114.96.7-0306 | protocol: vmess/ws | ping: 0 MS | avg_speed: 58.444 MB | max_speed: 64.578 MB | Link: vmess://ewogICAgImFkZCI6ICIxODguMTE0Ljk2LjciLAogICAgImFpZCI6IDEsCiAgICAiaG9zdCI6ICJvY3RhdmkuY2ZkIiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICJsaW5rdndzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xODguMTE0Ljk2LjctMDMwNiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇮🇳VM-WS-NA🇮🇳IN-129.154.228.4:8084📡PING-235.35-MS | type: vmess | name: 🇮🇳VM-WS-NA🇮🇳IN-129.154.228.4:8084📡PING-237.75-MS | type: vmess | name: 🇸🇬VM-WS-NA🇸🇬SG-68.183.225.150:3258📡PING-234.67-MS | type: vmess | id: 108 | remarks: 🏁RELAY-172.67.164.184-0110 | protocol: vmess/ws | ping: 0 MS | avg_speed: 57.615 MB | max_speed: 65.459 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTY0LjE4NCIsCiAgICAiYWlkIjogMSwKICAgICJob3N0IjogImFsdnZpbi5jbGljayIsCiAgICAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAibGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjE2NC4xODQtMDExMCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇮🇳VM-WS-NA🇮🇳IN-129.154.228.4:8084📡PING-235.54-MS | type: vmess | name: 🇮🇳VM-WS-NA🇮🇳IN-129.154.228.4:8084📡PING-238.06-MS | type: vmess | name: 🇸🇬VM-WS-NA🇸🇬SG-139.180.211.152:18063📡PING-234.76-MS | type: vmess | id: 302 | remarks: 🇺🇸US-154.3.8.151-0336 | protocol: ss | ping: 0 MS | avg_speed: 57.145 MB | max_speed: 62.605 MB | Link: ss://YWVzLTI1Ni1nY206aVVCMDkyM1JCQQ==@154.3.8.151:30067#%F0%9F%87%BA%F0%9F%87%B8US-154.3.8.151-0336
name: 🇮🇳VM-WS-NA🇮🇳IN-129.154.228.4:8085📡PING-236.01-MS | type: vmess | name: 🇮🇳VM-WS-NA🇮🇳IN-129.154.228.4:8085📡PING-239.14-MS | type: vmess | name: 🇨🇦VM-WS-NA🇨🇦CA-143.198.41.212:19043📡PING-018.53-MS | type: vmess | id: 297 | remarks: 🇺🇸US-205.134.180.145-0330 | protocol: ss | ping: 0 MS | avg_speed: 56.366 MB | max_speed: 58.578 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoZ0xDZ2ZMUmdCNmQ=@205.134.180.145:443#%F0%9F%87%BA%F0%9F%87%B8US-205.134.180.145-0330
name: 🇮🇳VM-WS-NA🇮🇳IN-129.154.228.4:8085📡PING-236.10-MS | type: vmess | name: VM-WS-NA🇮🇷IR-85.9.106.116:17623📡PING-273.00-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.16.125.175:2083📡PING-013.57-MS | type: trojan | id: 304 | remarks: 🇺🇸US-212.102.47.198-0338 | protocol: ss | ping: 0 MS | avg_speed: 55.782 MB | max_speed: 60.838 MB | Link: ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@212.102.47.198:443#%F0%9F%87%BA%F0%9F%87%B8US-212.102.47.198-0338
name: 🇺🇸VM-WS-NA🇺🇸US-68.183.159.199:2092📡PING-027.37-MS | type: vmess | name: VM-WS-NA🇮🇷IR-85.9.106.116:17623📡PING-274.00-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-23.146.144.36:10002📡PING-012.83-MS | type: vmess | id: 140 | remarks: 🏁RELAY-172.67.142.191-0143 | protocol: vmess/ws | ping: 0 MS | avg_speed: 54.598 MB | max_speed: 65.642 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTQyLjE5MSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImVkZWVuLm1ha2V1cCIsCiAgICAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAibGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjE0Mi4xOTEtMDE0MyIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇺🇸VM-WS-NA🇺🇸US-68.183.159.199:2092📡PING-027.35-MS | type: vmess | name: VM-WS-NA🇮🇷IR-85.9.106.116:45061📡PING-279.20-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-68.183.159.199:2092📡PING-011.61-MS | type: vmess | id: 91 | remarks: 🏁RELAY-172.67.179.37-0093 | protocol: vmess/ws | ping: 0 MS | avg_speed: 53.987 MB | max_speed: 59.297 MB | Link: vmess://ewogICAgImFkZCI6ICJvY3RhdmkuY2ZkIiwKICAgICJhaWQiOiAxLAogICAgImhvc3QiOiAib2N0YXZpLmNmZCIsCiAgICAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAibGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjE3OS4zNy0wMDkzIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸TR-WS-TLS🇺🇸US-172.64.138.167:443📡PING-023.36-MS | type: trojan | name: VM-WS-NA🇮🇷IR-85.9.106.116:45061📡PING-280.40-MS | type: vmess | name: 🇺🇸TR-WS-TLS🇺🇸US-172.64.138.167:443📡PING-011.37-MS | type: trojan | id: 59 | remarks: 🏁RELAY-172.67.183.110-0060 | protocol: vmess/ws | ping: 0 MS | avg_speed: 52.709 MB | max_speed: 65.875 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTgzLjExMCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIndheW5uLm1ha2V1cCIsCiAgICAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAibGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjE4My4xMTAtMDA2MCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇺🇸TR-WS-TLS🇺🇸US-172.64.138.167:443📡PING-023.31-MS | type: trojan | name: VM-WS-NONE🇮🇷IR-185.208.182.125:56068📡PING-312.77-MS | type: vmess | name: 🇺🇸TR-WS-TLS🇺🇸US-172.64.138.167:443📡PING-011.24-MS | type: trojan | id: 76 | remarks: 🏁RELAY-172.67.215.202-0077 | protocol: vmess/ws | ping: 0 MS | avg_speed: 52.363 MB | max_speed: 63.366 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjE1LjIwMiIsCiAgICAiYWlkIjogMSwKICAgICJob3N0IjogIm9jdGF2aS5jZmQiLAogICAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogImxpbmt2d3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4yMTUuMjAyLTAwNzciLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🏴‍☠️NA-104.27.2.123:443📡PING-019.09-MS | type: trojan | name: VM-WS-NONE🇮🇷IR-185.208.182.125:56068📡PING-337.05-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-172.64.164.47:2095📡PING-011.16-MS | type: vmess | id: 272 | remarks: 🇺🇸US-64.64.229.96-0298 | protocol: vmess/ws | ping: 0 MS | avg_speed: 51.627 MB | max_speed: 55.682 MB | Link: vmess://ewogICAgImFkZCI6ICI2NC42NC4yMjkuOTYiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjg4ODE2ZTBjLWRiOTctNDg2Yy05MDI5LTk2OTNkMTRlNGMzNCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4e68J+HuFVTLTY0LjY0LjIyOS45Ni0wMjk4IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸VM-WS-NA🇺🇸US-132.145.132.227:37121📡PING-018.31-MS | type: vmess | name: 🇺🇸VM-WS-TLS🇺🇸US-104.224.52.104:38632📡PING-037.66-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.18.22.136:443📡PING-009.43-MS | type: trojan | id: 788 | remarks: 🇺🇸US-104.168.13.80-0962 | protocol: ss | ping: 0 MS | avg_speed: 50.678 MB | max_speed: 55.015 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFcGw0NmRlNXJ5ZnR1Zzg4ZVBk@104.168.13.80:8080#%F0%9F%87%BA%F0%9F%87%B8US-104.168.13.80-0962
name: 🇺🇸VM-WS-NA🇺🇸US-132.145.132.227:37121📡PING-018.30-MS | type: vmess | name: 🇺🇸VM-WS-TLS🇺🇸US-104.224.52.104:38632📡PING-037.63-MS | type: vmess | name: 🇨🇳TR-WS-TLS🇨🇳CN-103.184.44.93:2053📡PING-009.06-MS | type: trojan | id: 115 | remarks: 🏁RELAY-104.21.53.12-0117 | protocol: vmess/ws | ping: 0 MS | avg_speed: 47.594 MB | max_speed: 59.944 MB | Link: vmess://ewogICAgImFkZCI6ICJ2bWVzc3Byb3RvY29sLnRlbGVncmFtLXZtZXNzcHJvdG9jb2wtY2hhbm5lbC5zcGFjZSIsCiAgICAiYWlkIjogMSwKICAgICJob3N0IjogIm9waGVsaWEubW9tIiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICJsaW5rdndzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuNTMuMTItMDExNyIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇨🇦VM-WS-NA🇨🇦CA-143.198.41.212:19043📡PING-014.03-MS | type: vmess | name: VM-WS-TLS🏴‍☠️NA-104.17.239.159:2096📡PING-020.19-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.19.255.38:2053📡PING-008.92-MS | type: trojan | id: 90 | remarks: 🏁RELAY-104.21.53.12-0092 | protocol: vmess/ws | ping: 0 MS | avg_speed: 47.574 MB | max_speed: 55.215 MB | Link: vmess://ewogICAgImFkZCI6ICJvcGhlbGlhLm1vbSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIm9waGVsaWEubW9tIiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICJsaW5rdndzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuNTMuMTItMDA5MiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇨🇳TR-WS-TLS🇨🇳CN-103.184.44.73:2053📡PING-012.01-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.19.154.92:2083📡PING-019.99-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.16.153:8443📡PING-008.25-MS | type: trojan | id: 143 | remarks: 🏁RELAY-172.67.194.2-0146 | protocol: vmess/ws | ping: 0 MS | avg_speed: 45.029 MB | max_speed: 57.774 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTk0LjIiLAogICAgImFpZCI6IDEsCiAgICAiaG9zdCI6ICJhbHZ2aW4uY2xpY2siLAogICAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogImxpbmt2d3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xOTQuMi0wMTQ2IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-TLS🏴‍☠️NA-104.27.7.128:2053📡PING-007.24-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.183.101:443📡PING-019.62-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-132.145.132.227:37121📡PING-005.99-MS | type: vmess | id: 64 | remarks: 🏁RELAY-104.21.91.254-0065 | protocol: vmess/ws | ping: 0 MS | avg_speed: 44.803 MB | max_speed: 57.689 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuOTEuMjU0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAid2F5bm4ubWFrZXVwIiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICJsaW5rdndzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuOTEuMjU0LTAwNjUiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: VM-WS-TLS🏴‍☠️NA-104.21.15.118:8443📡PING-005.18-MS | type: vmess | name: TR-WS-TLS🏴‍☠️NA-104.18.65.43:2053📡PING-017.23-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-132.145.132.227:37121📡PING-005.97-MS | type: vmess | id: 121 | remarks: 🏁RELAY-172.67.179.37-0123 | protocol: vmess/ws | ping: 0 MS | avg_speed: 44.187 MB | max_speed: 50.675 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTc5LjM3IiwKICAgICJhaWQiOiAxLAogICAgImhvc3QiOiAib2N0YXZpLmNmZCIsCiAgICAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAibGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjE3OS4zNy0wMTIzIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.131.245:443📡PING-003.27-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.18.114.93:2053📡PING-016.66-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.18.115.131:443📡PING-005.95-MS | type: trojan | id: 134 | remarks: 🏁RELAY-172.67.164.184-0137 | protocol: vmess/ws | ping: 0 MS | avg_speed: 43.777 MB | max_speed: 50.407 MB | Link: vmess://ewogICAgImFkZCI6ICJhbHZ2aW4uY2xpY2siLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJhbHZ2aW4uY2xpY2siLAogICAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogImxpbmt2d3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xNjQuMTg0LTAxMzciLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🏴‍☠️NA-104.22.28.63:2053📡PING-002.86-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.18.114.93:2053📡PING-016.65-MS | type: trojan | name: 🇺🇸TR-WS-NA🇺🇸US-167.68.5.183:443📡PING-005.67-MS | type: trojan | id: 309 | remarks: 🇺🇸US-45.55.2.232-0343 | protocol: ss | ping: 0 MS | avg_speed: 43.157 MB | max_speed: 47.961 MB | Link: ss://YWVzLTI1Ni1jZmI6MjE3MGY4@45.55.2.232:14293#%F0%9F%87%BA%F0%9F%87%B8US-45.55.2.232-0343
name: TR-WS-NONE🏴‍☠️NA-104.21.80.134:2086📡PING-002.82-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.125.175:2083📡PING-016.57-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.16.126.175:2083📡PING-005.65-MS | type: trojan | id: 124 | remarks: 🏁RELAY-104.21.27.139-0126 | protocol: vmess/ws | ping: 0 MS | avg_speed: 43.069 MB | max_speed: 49.071 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuMjcuMTM5IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZWRlZW4ubWFrZXVwIiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICJsaW5rdndzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuMjcuMTM5LTAxMjYiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
