name: 🇺🇸VM-WS-TLS🇺🇸US-198.2.202.93:30000📡PING-050.24-MS | type: vmess | name: 🇺🇸VM-WS-TLS🇺🇸US-198.2.202.93:30000📡PING-050.40-MS | type: vmess | name: TR-WS-TLS🇲🇽MX-15.220.185.180:443📡PING-069.02-MS | type: trojan | name: TR-WS-TLS🇲🇽MX-15.220.185.180:443📡PING-057.82-MS | type: trojan | name: TR-WS-TLS🇲🇽MX-15.220.185.180:443📡PING-050.02-MS | type: trojan | id: 27 | remarks: 🏁RELAY-172.67.181.241-028 | protocol: vmess/ws | ping: 0 MS | avg_speed: 174.32 MB | max_speed: 167.086 MB | Link: vmess://ewogICAgImFkZCI6ICJhZnJobXMxNnYuYmVzdHhyYXkuYnV6eiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImFmcmhtczE2di5iZXN0eHJheS5idXp6IiwKICAgICJpZCI6ICJmNTg0ZGUxNS0yMDM0LTQxNzAtYTcyMy1mNDhjMmJhZTVlMGYiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvbGlua3dzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMTgxLjI0MS0wMjgiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJhZnJobXMxNnYuYmVzdHhyYXkuYnV6eiIKfQ==
name: 🇯🇵TR-WS-NA🇯🇵JP-103.168.155.73:3306📡PING-147.85-MS | type: trojan | name: 🇯🇵TR-WS-NA🇯🇵JP-103.168.155.73:3306📡PING-148.84-MS | type: trojan | name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.73.128:21042📡PING-133.61-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.73.128:21041📡PING-132.49-MS | type: vmess | name: 🇯🇵TR-WS-TLS🇯🇵JP-103.168.155.69:3306📡PING-143.36-MS | type: trojan | id: 449 | remarks: 🏁RELAY-172.67.184.53-521 | protocol: vmess/ws | ping: 0 MS | avg_speed: 46.833 MB | max_speed: 51.637 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTg0LjUzIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiY2xvdWRjb25lYmJiLmdvcmdvcmNoaWNrZW4ub25lIiwKICAgICJpZCI6ICJhYTBjNDc0NC05NTY4LTRiZWUtYTA4Yi03MzY2OGE5YjJhNDIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvY2xvdWRjb25lYmJiIiwKICAgICJwb3J0IjogODQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjE4NC41My01MjEiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJjbG91ZGNvbmViYmIuZ29yZ29yY2hpY2tlbi5vbmUiCn0=
name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.73.128:21042📡PING-171.84-MS | type: vmess | name: 🇯🇵VM-WS-TLS🇯🇵JP-103.168.155.19:888📡PING-150.15-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.73.128:21042📡PING-133.63-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.73.128:21043📡PING-132.63-MS | type: vmess | name: 🇯🇵TR-WS-NA🇯🇵JP-103.168.155.73:3306📡PING-147.49-MS | type: trojan | id: 206 | remarks: 🏁RELAY-104.21.3.33-224 | protocol: vmess/ws | ping: 0 MS | avg_speed: 45.436 MB | max_speed: 65.751 MB | Link: vmess://ewogICAgImFkZCI6ICJ4eWZ4aGlvZ28uc2l0ZSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInh5ZnhoaW9nby5zaXRlIiwKICAgICJpZCI6ICI0ZmEzNWVhNC02NjhlLTRkN2ItOWJiYy1iODM2ODEwNjA2MTciLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIva3dobXZ3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjIxLjMuMzMtMjI0IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.74.197:22050📡PING-173.07-MS | type: vmess | name: 🇯🇵VM-WS-TLS🇯🇵JP-103.168.155.19:888📡PING-150.19-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.74.197:22050📡PING-133.66-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.73.128:21041📡PING-132.81-MS | type: vmess | name: 🇯🇵TR-WS-NA🇯🇵JP-103.168.155.73:3306📡PING-147.51-MS | type: trojan | id: 212 | remarks: 🏁RELAY-188.114.96.3-231 | protocol: vmess/ws | ping: 0 MS | avg_speed: 43.852 MB | max_speed: 51.075 MB | Link: vmess://ewogICAgImFkZCI6ICIxODguMTE0Ljk2LjMiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJvbGl2LmJlYXV0eSIsCiAgICAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAibGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTg4LjExNC45Ni4zLTIzMSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇰🇷VM-WS-NA🇰🇷KR-131.186.18.237:20808📡PING-174.66-MS | type: vmess | name: 🇯🇵TR-WS-TLS🇯🇵JP-54.168.244.142:3306📡PING-154.83-MS | type: trojan | name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.74.197:22050📡PING-133.69-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.73.128:21043📡PING-132.99-MS | type: vmess | name: 🇯🇵TR-WS-TLS🇯🇵JP-103.168.155.69:3306📡PING-147.59-MS | type: trojan | id: 210 | remarks: 🏁RELAY-188.114.97.3-229 | protocol: vmess/ws | ping: 0 MS | avg_speed: 42.539 MB | max_speed: 47.437 MB | Link: vmess://ewogICAgImFkZCI6ICIxODguMTE0Ljk3LjMiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJvbGl2LmJlYXV0eSIsCiAgICAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAibGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTg4LjExNC45Ny4zLTIyOSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇰🇷VM-WS-NA🇰🇷KR-131.186.18.237:20805📡PING-174.70-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.73.128:21024📡PING-172.24-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.73.128:21043📡PING-133.74-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-131.186.18.237:20811📡PING-133.29-MS | type: vmess | name: 🇯🇵TR-WS-TLS🇯🇵JP-54.168.244.142:3306📡PING-148.09-MS | type: trojan | id: 234 | remarks: 🇺🇸US-45.55.2.232-255 | protocol: ss | ping: 0 MS | avg_speed: 42.014 MB | max_speed: 47.046 MB | Link: ss://YWVzLTI1Ni1jZmI6MjE3MGY4@45.55.2.232:14293#%F0%9F%87%BA%F0%9F%87%B8US-45.55.2.232-255
name: 🇰🇷VM-WS-NA🇰🇷KR-131.186.18.237:20808📡PING-174.75-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.73.128:21024📡PING-172.58-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-131.186.18.237:20805📡PING-134.10-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.73.128:21024📡PING-133.30-MS | type: vmess | name: 🇯🇵TR-WS-TLS🇯🇵JP-54.168.244.142:3306📡PING-148.18-MS | type: trojan | id: 201 | remarks: 🏁RELAY-104.21.34.21-219 | protocol: vmess/ws | ping: 0 MS | avg_speed: 40.211 MB | max_speed: 71.316 MB | Link: vmess://ewogICAgImFkZCI6ICJsZGtwc3Z2aGhlLnNpdGUiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJsZGtwc3Z2aGhlLnNpdGUiLAogICAgImlkIjogIjRmYTM1ZWE0LTY2OGUtNGQ3Yi05YmJjLWI4MzY4MTA2MDYxNyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9rd2htdndzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuMzQuMjEtMjE5IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇰🇷VM-WS-NA🇰🇷KR-38.60.220.214:42040📡PING-174.99-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-38.60.220.214:42040📡PING-174.20-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-131.186.18.237:20805📡PING-134.36-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.73.128:21024📡PING-133.41-MS | type: vmess | name: 🇯🇵VM-WS-TLS🇯🇵JP-103.168.155.19:888📡PING-150.16-MS | type: vmess | id: 239 | remarks: 🇺🇸US-52.23.176.97-260 | protocol: ss | ping: 0 MS | avg_speed: 35.359 MB | max_speed: 39.654 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1azU1YUlVakphYVE4WWpFNjc3MndG@52.23.176.97:34511#%F0%9F%87%BA%F0%9F%87%B8US-52.23.176.97-260
name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.73.128:21041📡PING-175.40-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-38.60.220.214:42040📡PING-174.41-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.73.128:21024📡PING-134.48-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.73.128:21042📡PING-134.09-MS | type: vmess | name: 🇯🇵VM-WS-TLS🇯🇵JP-103.168.155.19:888📡PING-150.17-MS | type: vmess | id: 472 | remarks: 🏁RELAY-104.21.13.222-551 | protocol: vmess/ws | ping: 0 MS | avg_speed: 34.114 MB | max_speed: 38.532 MB | Link: vmess://ewogICAgImFkZCI6ICJ2MnJheS5pYmdmdy50b3AiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJ2MnJheS5pYmdmdy50b3AiLAogICAgImlkIjogIjBmMWIyOWI4LTBmMGYtNDMxYS1iNmQxLTAzNTgwM2E5NWMzMiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi92Vk5VSk9nYi8iLAogICAgInBvcnQiOiAyMDUzLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMjEuMTMuMjIyLTU1MSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogInYycmF5LmliZ2Z3LnRvcCIKfQ==
name: 🇰🇷VM-WS-NA🇰🇷KR-131.186.18.237:20811📡PING-176.05-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.73.128:21041📡PING-175.31-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.73.128:21024📡PING-134.52-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.73.128:21042📡PING-134.24-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-38.60.220.214:42040📡PING-171.89-MS | type: vmess | id: 229 | remarks: 🇺🇸US-138.2.234.225-250 | protocol: trojan | ping: 0 MS | avg_speed: 32.536 MB | max_speed: 35.498 MB | Link: trojan://VpRuqFDCJo@138.2.234.225:45555?security=tls&sni=sj1.alieszvps.cf#%F0%9F%87%BA%F0%9F%87%B8US-138.2.234.225-250
name: 🇰🇷VM-WS-NA🇰🇷KR-131.186.18.237:20811📡PING-176.09-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.74.197:22050📡PING-175.70-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-38.60.220.214:42040📡PING-136.40-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-131.186.18.237:20808📡PING-134.31-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-38.60.220.214:42040📡PING-172.00-MS | type: vmess | id: 452 | remarks: 🏁RELAY-104.21.50.177-524 | protocol: vmess/ws | ping: 0 MS | avg_speed: 31.342 MB | max_speed: 35.153 MB | Link: vmess://ewogICAgImFkZCI6ICJhbHZ2aW4uY2xpY2siLAogICAgImFpZCI6IDEsCiAgICAiaG9zdCI6ICJhbHZ2aW4uY2xpY2siLAogICAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogImxpbmt2d3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS41MC4xNzctNTI0IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.73.128:21042📡PING-176.15-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.73.128:21042📡PING-176.34-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.73.128:21043📡PING-136.85-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-131.186.18.237:20808📡PING-134.60-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.74.197:22050📡PING-178.50-MS | type: vmess | id: 158 | remarks: 🏁RELAY-104.21.53.12-170 | protocol: vmess/ws | ping: 0 MS | avg_speed: 30.432 MB | max_speed: 34.819 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuNTMuMTIiLAogICAgImFpZCI6IDEsCiAgICAiaG9zdCI6ICJvcGhlbGlhLm1vbSIsCiAgICAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAibGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjIxLjUzLjEyLTE3MCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogIm9waGVsaWEubW9tIgp9
name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.74.197:22050📡PING-176.52-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.73.128:21042📡PING-176.44-MS | type: vmess | name: 🇭🇰VM-WS-NA🇭🇰HK-20.187.110.169:12269📡PING-148.84-MS | type: vmess | name: 🇩🇪VM-WS-NA🇩🇪DE-5.75.207.123:37138📡PING-144.02-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.74.197:22050📡PING-178.54-MS | type: vmess | id: 209 | remarks: 🏁RELAY-188.114.99.0-228 | protocol: vmess/ws | ping: 0 MS | avg_speed: 30.33 MB | max_speed: 34.248 MB | Link: vmess://ewogICAgImFkZCI6ICIxODguMTE0Ljk5LjAiLAogICAgImFpZCI6IDEsCiAgICAiaG9zdCI6ICJvcGhlbGlhLm1vbSIsCiAgICAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAibGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTg4LjExNC45OS4wLTIyOCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.73.128:21024📡PING-176.73-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-131.186.18.237:20811📡PING-176.90-MS | type: vmess | name: 🇳🇱VM-WS-NONE🇳🇱NL-38.180.57.71:57854📡PING-152.09-MS | type: vmess | name: VM-WS-NA🇮🇹IT-149.62.189.23:30028📡PING-154.24-MS | type: vmess | name: 🇭🇰VM-WS-NA🇭🇰HK-20.187.110.169:12269📡PING-196.33-MS | type: vmess | id: 150 | remarks: 🏁RELAY-188.114.96.3-162 | protocol: vmess/ws | ping: 0 MS | avg_speed: 30.3 MB | max_speed: 35.937 MB | Link: vmess://ewogICAgImFkZCI6ICIxODguMTE0Ljk2LjMiLAogICAgImFpZCI6IDEsCiAgICAiaG9zdCI6ICJvcGhlbGlhLm1vbSIsCiAgICAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAibGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTg4LjExNC45Ni4zLTE2MiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogIm9waGVsaWEubW9tIgp9
name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.73.128:21024📡PING-177.60-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-131.186.18.237:20811📡PING-177.16-MS | type: vmess | name: 🇳🇱VM-WS-NONE🇳🇱NL-38.180.57.71:57854📡PING-152.30-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-156.251.226.106:1111📡PING-154.37-MS | type: vmess | name: 🇭🇰VM-WS-NA🇭🇰HK-94.74.100.2:13080📡PING-199.27-MS | type: vmess | id: 208 | remarks: 🏁RELAY-172.67.207.114-226 | protocol: vmess/ws | ping: 0 MS | avg_speed: 30.091 MB | max_speed: 34.947 MB | Link: vmess://ewogICAgImFkZCI6ICJvcGhlbGlhLm1vbSIsCiAgICAiYWlkIjogMSwKICAgICJob3N0IjogIm9waGVsaWEubW9tIiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICJsaW5rdndzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMjA3LjExNC0yMjYiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇰🇷VM-WS-NA🇰🇷KR-131.186.18.237:20805📡PING-178.55-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-131.186.18.237:20805📡PING-177.47-MS | type: vmess | name: 🇨🇳VM-WS-NA🇹🇼TW-103.159.206.35:31945📡PING-155.41-MS | type: vmess | name: 🇭🇰VM-WS-NA🇭🇰HK-20.187.110.169:12269📡PING-155.04-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-156.251.226.106:1111📡PING-200.47-MS | type: vmess | id: 247 | remarks: 🇺🇸US-45.58.39.13-269 | protocol: ss | ping: 0 MS | avg_speed: 29.367 MB | max_speed: 33.246 MB | Link: ss://YWVzLTI1Ni1nY206MzFMZFloUDhBZQ==@45.58.39.13:58428#%F0%9F%87%BA%F0%9F%87%B8US-45.58.39.13-269
name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.73.128:21043📡PING-179.08-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-131.186.18.237:20805📡PING-177.50-MS | type: vmess | name: 🇩🇪VM-WS-NA🇩🇪DE-5.75.207.123:37138📡PING-157.98-MS | type: vmess | name: VM-WS-NA🇮🇹IT-149.62.189.23:30028📡PING-155.06-MS | type: vmess | name: 🇭🇰VM-WS-TLS🇭🇰HK-103.103.245.81:21010📡PING-201.72-MS | type: vmess | id: 288 | remarks: 🇬🇧GB-212.102.53.193-312 | protocol: ss | ping: 0 MS | avg_speed: 28.674 MB | max_speed: 32.085 MB | Link: ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.193:443#%F0%9F%87%AC%F0%9F%87%A7GB-212.102.53.193-312
name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.73.128:21043📡PING-179.09-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-131.186.18.237:20808📡PING-177.94-MS | type: vmess | name: 🇭🇰VM-WS-TLS🇭🇰HK-103.103.245.81:21010📡PING-158.28-MS | type: vmess | name: 🇪🇸TR-WS-TLS🇪🇸ES-18.100.115.245:443📡PING-155.43-MS | type: trojan | name: 🇭🇰VM-WS-TLS🇭🇰HK-103.103.245.81:21010📡PING-206.60-MS | type: vmess | id: 287 | remarks: 🇬🇧GB-212.102.53.195-311 | protocol: ss | ping: 0 MS | avg_speed: 28.581 MB | max_speed: 32.108 MB | Link: ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.195:443#%F0%9F%87%AC%F0%9F%87%A7GB-212.102.53.195-311
name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.73.128:21041📡PING-179.39-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-193.123.236.30:52752📡PING-178.28-MS | type: vmess | name: 🇭🇰VM-WS-TLS🇭🇰HK-103.103.245.81:21010📡PING-158.41-MS | type: vmess | name: 🇪🇸TR-WS-TLS🇪🇸ES-18.100.115.245:443📡PING-156.68-MS | type: trojan | name: 🇸🇬TR-WS-TLS🇸🇬SG-185.230.245.213:3306📡PING-209.32-MS | type: trojan | id: 285 | remarks: 🇬🇧GB-212.102.53.194-309 | protocol: ss | ping: 0 MS | avg_speed: 28.475 MB | max_speed: 32.281 MB | Link: ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.194:443#%F0%9F%87%AC%F0%9F%87%A7GB-212.102.53.194-309
name: 🇰🇷VM-WS-NA🇰🇷KR-38.60.220.214:42040📡PING-179.61-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-193.123.236.30:52752📡PING-178.42-MS | type: vmess | name: 🇭🇰VM-WS-NA🇭🇰HK-94.74.100.2:13080📡PING-159.37-MS | type: vmess | name: 🇭🇰VM-WS-NA🇭🇰HK-94.74.100.2:13080📡PING-160.90-MS | type: vmess | name: 🇸🇬TR-WS-TLS🇸🇬SG-185.230.245.211:3306📡PING-209.39-MS | type: trojan | id: 289 | remarks: 🇬🇧GB-212.102.53.196-313 | protocol: ss | ping: 0 MS | avg_speed: 28.468 MB | max_speed: 32.124 MB | Link: ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.196:443#%F0%9F%87%AC%F0%9F%87%A7GB-212.102.53.196-313
name: 🇰🇷VM-WS-NA🇰🇷KR-193.123.236.30:52752📡PING-180.56-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.73.128:21043📡PING-178.58-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-156.251.226.106:1111📡PING-159.99-MS | type: vmess | name: 🇭🇰VM-WS-NA🇭🇰HK-94.74.100.2:13080📡PING-160.97-MS | type: vmess | name: 🇸🇬TR-WS-TLS🇸🇬SG-185.230.245.211:3306📡PING-209.41-MS | type: trojan | id: 281 | remarks: 🇬🇧GB-212.102.53.79-305 | protocol: ss | ping: 0 MS | avg_speed: 28.425 MB | max_speed: 31.951 MB | Link: ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.79:443#%F0%9F%87%AC%F0%9F%87%A7GB-212.102.53.79-305
name: 🇰🇷VM-WS-NA🇰🇷KR-193.123.236.30:52752📡PING-180.79-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.73.128:21043📡PING-179.31-MS | type: vmess | name: 🇩🇪VM-WS-NA🇩🇪DE-217.160.45.31:8880📡PING-161.89-MS | type: vmess | name: VM-WS-TLS🇲🇴MO-202.86.138.58:50000📡PING-163.04-MS | type: vmess | name: 🇸🇬TR-WS-TLS🇸🇬SG-5.44.249.44:3306📡PING-211.18-MS | type: trojan | id: 284 | remarks: 🇬🇧GB-212.102.53.80-308 | protocol: ss | ping: 0 MS | avg_speed: 28.421 MB | max_speed: 32.155 MB | Link: ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.80:443#%F0%9F%87%AC%F0%9F%87%A7GB-212.102.53.80-308
name: 🇭🇰VM-WS-NA🇭🇰HK-20.187.110.169:12269📡PING-195.30-MS | type: vmess | name: 🇰🇷VM-WS-NA🇰🇷KR-64.110.73.128:21041📡PING-182.04-MS | type: vmess | name: 🇭🇰VM-WS-NA🇭🇰HK-94.74.100.2:13080📡PING-164.25-MS | type: vmess | name: VM-WS-TLS🇲🇴MO-202.86.138.58:50000📡PING-163.52-MS | type: vmess | name: 🇸🇬TR-WS-TLS🇸🇬SG-5.44.249.44:3306📡PING-211.22-MS | type: trojan | id: 286 | remarks: 🇬🇧GB-212.102.53.78-310 | protocol: ss | ping: 0 MS | avg_speed: 28.373 MB | max_speed: 31.93 MB | Link: ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.78:443#%F0%9F%87%AC%F0%9F%87%A7GB-212.102.53.78-310
