name: 🇺🇸VM-WS-NA🌎US-66.42.100.214:60222📡PING-051.86-MS | type: vmess | name: 🇨🇳TR-WS-NA🌏TW-211.72.35.154:3306📡PING-138.61-MS | type: trojan | name: 🇺🇸VM-WS-NA🌎US-66.42.100.214:60222📡PING-051.76-MS | type: vmess | name: 🇺🇸VM-WS-NA🌎US-66.42.100.214:60222📡PING-056.65-MS | type: vmess | name: 🇺🇸VM-WS-TLS🌎US-45.63.106.86:27025📡PING-060.84-MS | type: vmess | id: 27 | remarks: 🏁RELAY-172.67.187.135-0027 | protocol: vmess/ws | ping: 0 MS | avg_speed: 88.459 MB | max_speed: 120.497 MB | Link: vmess://ewogICAgImFkZCI6ICI1MWZseTk5LndpbiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIjUxZmx5OTkud2luIiwKICAgICJpZCI6ICI5NjgxZjk5ZS1kMjUxLTQ3N2EtZDc3Ny0xZDAxZWU1NTA0ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvbXlibG9nIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMTg3LjEzNS0wMDI3IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: TR-WS-NONE🌏IR-185.143.233.120:80📡PING-127.97-MS | type: trojan | name: VM-WS-NA🌏PH-109.248.25.59:29064📡PING-246.88-MS | type: vmess | name: 🇰🇷VM-WS-TLS🌏KR-222.102.80.153:30001📡PING-191.56-MS | type: vmess | name: 🇰🇷VM-WS-TLS🌏KR-222.102.80.153:30001📡PING-199.02-MS | type: vmess | name: VM-WS-NA🌍FI-65.109.184.47:56415📡PING-177.13-MS | type: vmess | id: 216 | remarks: 🇺🇸US-198.2.244.6-0217 | protocol: vmess/ws | ping: 0 MS | avg_speed: 36.228 MB | max_speed: 40.481 MB | Link: vmess://ewogICAgImFkZCI6ICIxOTguMi4yNDQuNiIsCiAgICAiYWlkIjogNjQsCiAgICAiaG9zdCI6ICJ3d3cuNDA3MzU0MzkueHl6IiwKICAgICJpZCI6ICI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvcGF0aC8xNjk1MjA0NTY3MjM3IiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7rwn4e4VVMtMTk4LjIuMjQ0LjYtMDIxNyIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-WS-TLS🌏IR-185.143.234.83:8443📡PING-128.00-MS | type: trojan | name: VM-WS-NA🌏IR-185.137.111.203:22378📡PING-248.84-MS | type: vmess | name: 🇭🇰VM-WS-NA🌏HK-20.187.110.169:12269📡PING-197.68-MS | type: vmess | name: 🇭🇰TR-WS-TLS🌏HK-45.11.104.94:3306📡PING-208.05-MS | type: trojan | name: VM-WS-TLS🌍SE-5.42.94.211:20685📡PING-177.26-MS | type: vmess | id: 201 | remarks: 🇺🇸US-38.63.0.76-0202 | protocol: vmess/ws | ping: 0 MS | avg_speed: 35.958 MB | max_speed: 39.079 MB | Link: vmess://ewogICAgImFkZCI6ICIzOC42My4wLjc2IiwKICAgICJhaWQiOiA2NCwKICAgICJob3N0IjogInd3dy4xOTQ1ODE2Mi54eXoiLAogICAgImlkIjogIjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9wYXRoLzE2OTUxNzcwNjI5NTYiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HuvCfh7hVUy0zOC42My4wLjc2LTAyMDIiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🌏IR-185.143.234.3:443📡PING-128.09-MS | type: trojan | name: VM-WS-TLS🌏IR-185.137.111.208:22708📡PING-250.87-MS | type: vmess | name: 🇭🇰TR-WS-TLS🌏HK-45.11.104.94:3306📡PING-202.92-MS | type: trojan | name: VM-WS-NA🌏IR-176.126.120.38:950📡PING-208.35-MS | type: vmess | name: TR-WS-TLS🌏IR-185.143.233.3:443📡PING-191.51-MS | type: trojan | id: 6 | remarks: 🏁RELAY-104.22.1.126-0006 | protocol: vmess/ws | ping: 0 MS | avg_speed: 35.609 MB | max_speed: 39.875 MB | Link: vmess://ewogICAgImFkZCI6ICJsYXJhdmVsLmNvbSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInN1Yi55aWZlbmppY2hhbmcudG9wIiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvb2N0YXZpLmNmZDo0NDMvbGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjIyLjEuMTI2LTAwMDYiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: TR-WS-TLS🌏IR-185.143.233.120:443📡PING-128.76-MS | type: trojan | name: VM-WS-TLS🌏IR-185.126.200.51:443📡PING-277.18-MS | type: vmess | name: 🇨🇳TR-WS-NA🌏TW-211.72.35.154:3306📡PING-208.25-MS | type: trojan | name: 🇭🇰VM-WS-NA🌏HK-8.210.128.146:36788📡PING-208.89-MS | type: vmess | name: TR-WS-TLS🌏IR-185.143.234.3:443📡PING-193.11-MS | type: trojan | id: 579 | remarks: 🇺🇸US-198.2.202.85-0669 | protocol: vmess/ws | ping: 0 MS | avg_speed: 35.511 MB | max_speed: 38.846 MB | Link: vmess://ewogICAgImFkZCI6ICIxOTguMi4yMDIuODUiLAogICAgImFpZCI6IDY0LAogICAgImhvc3QiOiAid3d3LjY1ODI1NTI0Lnh5eiIsCiAgICAiaWQiOiAiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3BhdGgvMTY5NTAzMjkwOTE2NCIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e68J+HuFVTLTE5OC4yLjIwMi44NS0wNjY5IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇭🇰VM-WS-NA🌏HK-20.187.110.169:12269📡PING-192.84-MS | type: vmess | name: VM-WS-NA🌏IR-176.126.120.38:950📡PING-438.59-MS | type: vmess | name: 🇸🇬TR-WS-TLS🌏SG-5.44.249.44:3306📡PING-219.27-MS | type: trojan | name: VM-WS-NA🌏IR-185.137.111.203:22370📡PING-213.10-MS | type: vmess | name: 🇷🇺VM-WS-TLS🌍RU-45.135.134.169:50404📡PING-193.15-MS | type: vmess | id: 494 | remarks: 🇺🇸US-142.4.122.66-0540 | protocol: vmess/ws | ping: 0 MS | avg_speed: 35.489 MB | max_speed: 39.029 MB | Link: vmess://ewogICAgImFkZCI6ICIxNDIuNC4xMjIuNjYiLAogICAgImFpZCI6IDY0LAogICAgImhvc3QiOiAid3d3LjI4ODIwMDA2Lnh5eiIsCiAgICAiaWQiOiAiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3BhdGgvMjExODI2MzUzMjgxIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7rwn4e4VVMtMTQyLjQuMTIyLjY2LTA1NDAiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJ3d3cuMjg4MjAwMDYueHl6Igp9
name: 🇭🇰TR-WS-TLS🌏HK-45.11.104.94:3306📡PING-198.52-MS | type: trojan | name: 🇺🇸VM-WS-TLS🌎US-45.63.106.86:27025📡PING-046.64-MS | type: vmess | name: VM-WS-NA🌏IR-185.137.111.203:22370📡PING-219.50-MS | type: vmess | name: 🇨🇳TR-WS-NA🌏TW-211.72.35.154:3306📡PING-213.75-MS | type: trojan | name: TR-WS-NONE🌏IR-185.143.233.120:80📡PING-193.63-MS | type: trojan | id: 155 | remarks: 🇺🇸US-192.74.229.186-0156 | protocol: vmess/ws | ping: 0 MS | avg_speed: 35.451 MB | max_speed: 38.811 MB | Link: vmess://ewogICAgImFkZCI6ICIxOTIuNzQuMjI5LjE4NiIsCiAgICAiYWlkIjogNjQsCiAgICAiaG9zdCI6ICJ3d3cuNjgzMzkyMDUueHl6IiwKICAgICJpZCI6ICI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvcGF0aC8xNjk1MjA0NTY3MjM3IiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7rwn4e4VVMtMTkyLjc0LjIyOS4xODYtMDE1NiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: VM-WS-NA🌏IR-2.189.130.78:49493📡PING-202.00-MS | type: vmess | name: 🇺🇸VM-WS-TLS🌎US-206.168.190.218:2096📡PING-042.19-MS | type: vmess | name: 🇸🇬VM-WS-NONE🌏SG-146.190.92.162:15492📡PING-219.66-MS | type: vmess | name: VM-WS-NA🌏IR-185.137.111.203:22378📡PING-217.04-MS | type: vmess | name: TR-WS-TLS🌏IR-185.143.234.83:2083📡PING-193.86-MS | type: trojan | id: 64 | remarks: 🇺🇸US-142.4.115.154-0064 | protocol: vmess/ws | ping: 0 MS | avg_speed: 35.391 MB | max_speed: 38.605 MB | Link: vmess://ewogICAgImFkZCI6ICIxNDIuNC4xMTUuMTU0IiwKICAgICJhaWQiOiA2NCwKICAgICJob3N0IjogInd3dy42MDMyMTMwNC54eXoiLAogICAgImlkIjogIjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9wYXRoLzE2OTUyMDQ1NjcyMzciLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HuvCfh7hVUy0xNDIuNC4xMTUuMTU0LTAwNjQiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇭🇰VM-WS-NA🌏HK-8.210.128.146:36788📡PING-203.23-MS | type: vmess | name: 🇺🇸VM-WS-NA🌎US-205.185.125.200:11451📡PING-029.37-MS | type: vmess | name: 🇸🇬VM-WS-TLS🌏SG-138.2.104.13:22239📡PING-219.73-MS | type: vmess | name: VM-WS-TLS🌏IR-185.137.111.208:22708📡PING-218.30-MS | type: vmess | name: VM-WS-NA🌏PH-109.248.25.59:29064📡PING-194.17-MS | type: vmess | id: 525 | remarks: 🇺🇸US-198.2.204.54-0581 | protocol: vmess/ws | ping: 0 MS | avg_speed: 35.23 MB | max_speed: 39.487 MB | Link: vmess://ewogICAgImFkZCI6ICIxOTguMi4yMDQuNTQiLAogICAgImFpZCI6IDY0LAogICAgImhvc3QiOiAid3d3LjQ0MzM3OTIyLnh5eiIsCiAgICAiaWQiOiAiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3BhdGgvMTY5NTAzMjkwOTE2NCIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e68J+HuFVTLTE5OC4yLjIwNC41NC0wNTgxIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAid3d3LjQ0MzM3OTIyLnh5eiIKfQ==
name: 🇸🇬VM-WS-NONE🌏SG-146.190.92.162:15492📡PING-215.65-MS | type: vmess | name: TR-WS-TLS🌍NA-104.17.88.212:443📡PING-016.75-MS | type: trojan | name: 🇸🇬VM-WS-NA🌏SG-146.190.93.191:55711📡PING-219.78-MS | type: vmess | name: VM-WS-NA🌏IR-185.137.111.208:22390📡PING-219.30-MS | type: vmess | name: TR-WS-TLS🌏IR-185.143.234.83:8443📡PING-197.54-MS | type: trojan | id: 196 | remarks: 🇺🇸US-142.4.127.18-0197 | protocol: vmess/ws | ping: 0 MS | avg_speed: 35.214 MB | max_speed: 38.493 MB | Link: vmess://ewogICAgImFkZCI6ICIxNDIuNC4xMjcuMTgiLAogICAgImFpZCI6IDY0LAogICAgImhvc3QiOiAid3d3LjU4MDU4NzYxLnh5eiIsCiAgICAiaWQiOiAiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3BhdGgvMTY5NTIwNDU2NzIzNyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e68J+HuFVTLTE0Mi40LjEyNy4xOC0wMTk3IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇸🇬VM-WS-TLS🌏SG-138.2.104.13:22239📡PING-216.13-MS | type: vmess | name: TR-WS-TLS🌍NA-104.16.30.85:443📡PING-016.64-MS | type: trojan | name: VM-WS-NA🌏IR-185.137.111.203:22378📡PING-220.40-MS | type: vmess | name: 🇸🇬TR-WS-TLS🌏SG-5.44.249.53:3306📡PING-225.77-MS | type: trojan | name: VM-WS-NA🌏IR-176.126.120.38:950📡PING-228.31-MS | type: vmess | id: 104 | remarks: 🇺🇸US-198.2.223.2-0104 | protocol: vmess/ws | ping: 0 MS | avg_speed: 34.99 MB | max_speed: 39.343 MB | Link: vmess://ewogICAgImFkZCI6ICIxOTguMi4yMjMuMiIsCiAgICAiYWlkIjogNjQsCiAgICAiaG9zdCI6ICJ3d3cuNDUyMDI0NDkueHl6IiwKICAgICJpZCI6ICI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvcGF0aC8xNjk1MTc3MDYyOTU2IiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7rwn4e4VVMtMTk4LjIuMjIzLjItMDEwNCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇸🇬TR-WS-TLS🌏SG-5.44.249.44:3306📡PING-218.14-MS | type: trojan | name: 🇳🇱TR-WS-TLS🌍NL-188.114.96.3:443📡PING-016.53-MS | type: trojan | name: VM-WS-TLS🌏IR-185.137.111.208:22708📡PING-221.76-MS | type: vmess | name: 🇸🇬TR-WS-TLS🌏SG-5.44.249.50:3306📡PING-225.90-MS | type: trojan | name: VM-WS-TLS🌏IR-188.121.107.4:2038📡PING-247.01-MS | type: vmess | id: 143 | remarks: 🇺🇸US-107.148.195.29-0143 | protocol: vmess/ws | ping: 0 MS | avg_speed: 34.937 MB | max_speed: 37.891 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDcuMTQ4LjE5NS4yOSIsCiAgICAiYWlkIjogNjQsCiAgICAiaG9zdCI6ICJ3d3cuMTk0MDEzOTAueHl6IiwKICAgICJpZCI6ICI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvcGF0aC8xNjk1MjA0NTY3MjM3IiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7rwn4e4VVMtMTA3LjE0OC4xOTUuMjktMDE0MyIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇸🇬TR-WS-TLS🌏SG-5.44.249.53:3306📡PING-219.30-MS | type: trojan | name: TR-WS-TLS🌍NA-104.16.183.101:443📡PING-016.51-MS | type: trojan | name: 🇸🇬TR-WS-TLS🌏SG-5.44.249.50:3306📡PING-222.94-MS | type: trojan | name: 🇸🇬VM-WS-NA🌏SG-43.156.43.215:26888📡PING-226.24-MS | type: vmess | name: VM-WS-TLS🌏IR-185.137.111.208:22708📡PING-291.97-MS | type: vmess | id: 97 | remarks: 🇺🇸US-199.188.105.143-0097 | protocol: vmess/ws | ping: 0 MS | avg_speed: 34.728 MB | max_speed: 38.201 MB | Link: vmess://ewogICAgImFkZCI6ICIxOTkuMTg4LjEwNS4xNDMiLAogICAgImFpZCI6IDY0LAogICAgImhvc3QiOiAid3d3LjI2MTY3NTMwLnh5eiIsCiAgICAiaWQiOiAiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3BhdGgvMTY5NTIwNDU2NzIzNyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e68J+HuFVTLTE5OS4xODguMTA1LjE0My0wMDk3IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇸🇬TR-WS-TLS🌏SG-5.44.249.50:3306📡PING-219.32-MS | type: trojan | name: TR-WS-TLS🌍NA-104.18.203.232:443📡PING-016.48-MS | type: trojan | name: 🇸🇬TR-WS-TLS🌏SG-5.44.249.53:3306📡PING-223.52-MS | type: trojan | name: 🇸🇬VM-WS-NONE🌏SG-146.190.92.162:15492📡PING-226.33-MS | type: vmess | name: 🇺🇸VM-WS-NA🌎US-205.185.125.200:11451📡PING-031.51-MS | type: vmess | id: 73 | remarks: 🇺🇸US-137.175.11.148-0073 | protocol: vmess/ws | ping: 0 MS | avg_speed: 34.696 MB | max_speed: 37.813 MB | Link: vmess://ewogICAgImFkZCI6ICIxMzcuMTc1LjExLjE0OCIsCiAgICAiYWlkIjogNjQsCiAgICAiaG9zdCI6ICJ3d3cuNzc2NDY3NTAueHl6IiwKICAgICJpZCI6ICI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvcGF0aC8xNjk1MTc3MDYyOTU2IiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7rwn4e4VVMtMTM3LjE3NS4xMS4xNDgtMDA3MyIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: VM-WS-NA🌏IR-185.137.111.203:22378📡PING-224.51-MS | type: vmess | name: 🇺🇸VM-WS-NA🌎US-23.247.137.123:3345📡PING-016.47-MS | type: vmess | name: 🇸🇬VM-WS-NA🌏SG-43.156.43.215:26888📡PING-235.24-MS | type: vmess | name: 🇸🇬TR-WS-TLS🌏SG-5.44.249.44:3306📡PING-230.23-MS | type: trojan | name: 🇺🇸VM-WS-NA🌎US-52.35.44.30:48320📡PING-024.14-MS | type: vmess | id: 505 | remarks: 🇺🇸US-192.74.236.155-0557 | protocol: vmess/ws | ping: 0 MS | avg_speed: 34.65 MB | max_speed: 37.917 MB | Link: vmess://ewogICAgImFkZCI6ICIxOTIuNzQuMjM2LjE1NSIsCiAgICAiYWlkIjogNjQsCiAgICAiaG9zdCI6ICJ3d3cuNTM3NTI2NjUueHl6IiwKICAgICJpZCI6ICI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvcGF0aC8yMTE4MjYzNTMyMDEiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HuvCfh7hVUy0xOTIuNzQuMjM2LjE1NS0wNTU3IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAid3d3LjUzNzUyNjY1Lnh5eiIKfQ==
name: 🇸🇬VM-WS-NA🌏SG-43.156.43.215:26888📡PING-234.84-MS | type: vmess | name: 🇺🇸TR-WS-TLS🌎US-134.195.101.33:3306📡PING-016.46-MS | type: trojan | name: VM-WS-NA🌏PH-109.248.25.59:29064📡PING-237.18-MS | type: vmess | name: 🇸🇬VM-WS-TLS🌏SG-138.2.104.13:22239📡PING-232.11-MS | type: vmess | name: TR-WS-TLS🌍NA-104.16.219.230:443📡PING-019.06-MS | type: trojan | id: 128 | remarks: 🇺🇸US-192.74.236.157-0128 | protocol: vmess/ws | ping: 0 MS | avg_speed: 34.49 MB | max_speed: 38.349 MB | Link: vmess://ewogICAgImFkZCI6ICIxOTIuNzQuMjM2LjE1NyIsCiAgICAiYWlkIjogNjQsCiAgICAiaG9zdCI6ICJ3d3cuNTM3NTI2NjUueHl6IiwKICAgICJpZCI6ICI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvcGF0aC8xNjk1MjA0NTY3MjM3IiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7rwn4e4VVMtMTkyLjc0LjIzNi4xNTctMDEyOCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇨🇳VM-WS-TLS🌏TW-36.228.239.95:888📡PING-237.24-MS | type: vmess | name: TR-WS-TLS🌍NA-104.16.32.142:443📡PING-016.45-MS | type: trojan | name: 🇺🇸TR-WS-NA🌎US-45.159.216.236:443📡PING-023.90-MS | type: trojan | name: VM-WS-NA🌏PH-109.248.25.59:29064📡PING-243.06-MS | type: vmess | name: TR-WS-TLS🌍NA-104.18.203.232:443📡PING-019.03-MS | type: trojan | id: 133 | remarks: 🇺🇸US-137.175.12.115-0133 | protocol: vmess/ws | ping: 0 MS | avg_speed: 34.469 MB | max_speed: 39.961 MB | Link: vmess://ewogICAgImFkZCI6ICIxMzcuMTc1LjEyLjExNSIsCiAgICAiYWlkIjogNjQsCiAgICAiaG9zdCI6ICJ3d3cuNDM3MDY1NzIueHl6IiwKICAgICJpZCI6ICI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvcGF0aC8xNjk1MjA0NTY3MjM3IiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7rwn4e4VVMtMTM3LjE3NS4xMi4xMTUtMDEzMyIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: VM-WS-TLS🌏IR-185.137.111.208:22708📡PING-238.38-MS | type: vmess | name: 🇺🇸VM-WS-TLS🌎US-103.152.112.227:4443📡PING-016.41-MS | type: vmess | name: 🇺🇸VM-WS-TLS🌎US-45.63.106.86:27025📡PING-022.65-MS | type: vmess | name: VM-WS-TLS🌏IR-185.126.200.51:443📡PING-294.97-MS | type: vmess | name: TR-WS-TLS🌍NA-104.16.183.101:443📡PING-018.91-MS | type: trojan | id: 161 | remarks: 🇺🇸US-199.188.107.150-0162 | protocol: vmess/ws | ping: 0 MS | avg_speed: 34.418 MB | max_speed: 37.417 MB | Link: vmess://ewogICAgImFkZCI6ICIxOTkuMTg4LjEwNy4xNTAiLAogICAgImFpZCI6IDY0LAogICAgImhvc3QiOiAid3d3LjY2ODgwNDU4Lnh5eiIsCiAgICAiaWQiOiAiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3BhdGgvMTY5NTIwNDU2NzIzNyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e68J+HuFVTLTE5OS4xODguMTA3LjE1MC0wMTYyIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
