name: 🇺🇸VM-WS-NA🇺🇸US-149.248.3.130:21859📡PING-064.70-MS | type: vmess | name: 🇺🇸TR-WS-TLS🇺🇸US-206.168.190.219:443📡PING-050.74-MS | type: trojan | name: 🇺🇸VM-WS-NA🇺🇸US-149.248.3.130:21859📡PING-050.58-MS | type: vmess | id: 1439 | remarks: 🏁RELAY-104.19.234.82-2132 | protocol: vmess/ws | ping: 0 MS | avg_speed: 201.127 MB | max_speed: 203.179 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMTkuMjM0LjgyIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAidXM1UGhBeDZ4c2ouZnpicWZyc2UueHl6IiwKICAgICJpZCI6ICI1YTFiZDY2Ni00NDFhLTQ0NDYtOWI0Yi0zNTM4ZjYyMDlkMzEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvdmlkZW8vZjhaS1RHYUdvQy8iLAogICAgInBvcnQiOiA4MDgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xMDQuMTkuMjM0LjgyLTIxMzIiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇨🇳VM-WS-NA🇹🇼TW-188.253.6.35:20009📡PING-190.79-MS | type: vmess | name: 🇩🇪VM-WS-NA🇩🇪DE-116.203.60.6:18180📡PING-157.86-MS | type: vmess | name: 🇷🇺VM-WS-NA🇷🇺RU-185.22.154.111:10499📡PING-141.87-MS | type: vmess | id: 1436 | remarks: 🏁RELAY-172.67.170.103-2121 | protocol: vmess/ws | ping: 0 MS | avg_speed: 86.154 MB | max_speed: 98.108 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTcwLjEwMyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImdsd2VpZGYuc2JzIiwKICAgICJpZCI6ICI3NjIyMWJmYi1lOTJmLTRlODAtODFjNS02ZmU0OGY1MGFjMGIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvbGlua3dzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMTcwLjEwMy0yMTIxIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiZ2x3ZWlkZi5zYnMiCn0=
name: 🇮🇳VM-WS-NA🇮🇳IN-129.154.228.4:8085📡PING-192.36-MS | type: vmess | name: 🇭🇰VM-WS-TLS🇭🇰HK-47.242.207.216:446📡PING-158.02-MS | type: vmess | name: 🇷🇺VM-WS-NA🇷🇺RU-185.22.154.111:10499📡PING-141.89-MS | type: vmess | id: 1443 | remarks: 🏁RELAY-104.21.15.212-2150 | protocol: vmess/ws | ping: 0 MS | avg_speed: 83.906 MB | max_speed: 109.293 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuMTUuMjEyIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZ2x3ZWlkZi5zYnMiLAogICAgImlkIjogIjc2MjIxYmZiLWU5MmYtNGU4MC04MWM1LTZmZTQ4ZjUwYWMwYiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9saW5rd3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEwNC4yMS4xNS4yMTItMjE1MCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogImdsd2VpZGYuc2JzIgp9
name: 🇨🇳VM-WS-NA🇹🇼TW-188.253.6.35:20009📡PING-194.88-MS | type: vmess | name: 🇩🇪VM-WS-NA🇩🇪DE-116.203.60.6:18180📡PING-158.14-MS | type: vmess | name: 🇷🇺VM-WS-NA🇷🇺RU-45.144.2.113:80📡PING-142.22-MS | type: vmess | id: 180 | remarks: 🇺🇸US-132.145.132.227-0199 | protocol: vmess/ws | ping: 0 MS | avg_speed: 83.845 MB | max_speed: 87.021 MB | Link: vmess://ewogICAgImFkZCI6ICIxMzIuMTQ1LjEzMi4yMjciLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjkzODQ1YjUwLTI2ZjYtNDIwMy1mNWFkLTRkMjMxZDRlOGY0NSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiAzNzEyMSwKICAgICJwcyI6ICLwn4e68J+HuFVTLTEzMi4xNDUuMTMyLjIyNy0wMTk5IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇰🇷VM-WS-TLS🇰🇷KR-27.124.8.132:443📡PING-200.29-MS | type: vmess | name: 🇭🇰VM-WS-NA🇭🇰HK-47.242.76.125:45631📡PING-158.48-MS | type: vmess | name: 🇯🇵VM-WS-NA🇯🇵JP-198.13.50.210:62193📡PING-142.87-MS | type: vmess | id: 1115 | remarks: 🇺🇸US-45.79.5.159-1478 | protocol: vmess/ws | ping: 0 MS | avg_speed: 83.332 MB | max_speed: 88.784 MB | Link: vmess://ewogICAgImFkZCI6ICJ1cy1mdWxsLnByaXZhdGVpcC5uZXQiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJ1cy1mdWxsLnByaXZhdGVpcC5uZXQiLAogICAgImlkIjogImZhMGFkZmQzLTI2OGItNGJhYy1hMDBkLWVlZTFiMjUzYWNlYSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9SQUNFVlBOIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7rwn4e4VVMtNDUuNzkuNS4xNTktMTQ3OCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇰🇷VM-WS-NA🇰🇷KR-185.214.103.249:8002📡PING-201.90-MS | type: vmess | name: 🇭🇰VM-WS-TLS🇭🇰HK-47.242.207.216:446📡PING-158.49-MS | type: vmess | name: 🇯🇵VM-WS-NA🇯🇵JP-198.13.50.210:62193📡PING-148.15-MS | type: vmess | id: 79 | remarks: 🏁RELAY-104.21.15.36-0085 | protocol: vmess/ws | ping: 0 MS | avg_speed: 82.589 MB | max_speed: 90.247 MB | Link: vmess://ewogICAgImFkZCI6ICJsaW5kZTA2LmluZGlhdmlkZW8uc2JzIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAibGluZGUwNi5pbmRpYXZpZGVvLnNicyIsCiAgICAiaWQiOiAiZWRiYjEwNTktMTYzMy00MjcxLWI2NmUtZWQ0ZmJhNDdhMWJmIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2xpbmt3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjIxLjE1LjM2LTAwODUiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇭🇰VM-WS-NA🇭🇰HK-47.242.76.125:45631📡PING-208.20-MS | type: vmess | name: 🇭🇰VM-WS-TLS🇭🇰HK-47.242.207.216:446📡PING-158.50-MS | type: vmess | name: 🇨🇳VM-WS-NA🇹🇼TW-188.253.6.35:20009📡PING-174.27-MS | type: vmess | id: 1116 | remarks: 🇺🇸US-198.58.100.185-1479 | protocol: vmess/ws | ping: 0 MS | avg_speed: 82.208 MB | max_speed: 88.698 MB | Link: vmess://ewogICAgImFkZCI6ICJ1czItZnVsbC5wcml2YXRlaXAubmV0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAidXMyLWZ1bGwucHJpdmF0ZWlwLm5ldCIsCiAgICAiaWQiOiAiMGQyMjQ5ZjAtNjg3Ni00ODdlLTk2NTYtZTg5MTkyZDg1MjI1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL1JBQ0VWUE4iLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HuvCfh7hVUy0xOTguNTguMTAwLjE4NS0xNDc5IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: 🇭🇰VM-WS-NA🇭🇰HK-47.242.76.125:45631📡PING-208.21-MS | type: vmess | name: 🇭🇰VM-WS-TLS🇭🇰HK-8.210.4.52:10245📡PING-158.82-MS | type: vmess | name: 🇨🇳VM-WS-NA🇹🇼TW-188.253.6.35:20009📡PING-178.66-MS | type: vmess | id: 1132 | remarks: 🇺🇸US-45.79.5.159-1551 | protocol: trojan | ping: 0 MS | avg_speed: 81.599 MB | max_speed: 87.728 MB | Link: trojan://cac8eef8-9b07-48df-a351-0ffd8b1e6d96@us-full.privateip.net:443?security=tls#%F0%9F%87%BA%F0%9F%87%B8US-45.79.5.159-1551
name: VM-WS-NA🇮🇷IR-213.176.0.226:8088📡PING-209.76-MS | type: vmess | name: 🇭🇰VM-WS-TLS🇭🇰HK-8.210.4.52:10245📡PING-158.84-MS | type: vmess | name: 🇰🇷VM-WS-TLS🇰🇷KR-125.185.213.153:30037📡PING-185.92-MS | type: vmess | id: 177 | remarks: 🏁RELAY-172.67.207.26-0191 | protocol: vmess/ws | ping: 0 MS | avg_speed: 80.103 MB | max_speed: 91.452 MB | Link: vmess://ewogICAgImFkZCI6ICJobXMxODIuZ2x3ZWlkZi5zYnMiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJnbHdlaWRmLnNicyIsCiAgICAiaWQiOiAiNzYyMjFiZmItZTkyZi00ZTgwLTgxYzUtNmZlNDhmNTBhYzBiIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2xpbmt3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjIwNy4yNi0wMTkxIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
name: VM-WS-NA🇮🇷IR-213.176.0.226:8088📡PING-209.96-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-23.225.133.79:41698📡PING-159.50-MS | type: vmess | name: 🇭🇰VM-WS-NA🇭🇰HK-47.242.76.125:45631📡PING-192.26-MS | type: vmess | id: 201 | remarks: 🇺🇸US-205.134.180.151-0224 | protocol: ss | ping: 0 MS | avg_speed: 73.073 MB | max_speed: 83.945 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1Y3A5WjNpV25KWjI=@205.134.180.151:443#%F0%9F%87%BA%F0%9F%87%B8US-205.134.180.151-0224
name: 🇺🇸VM-WS-NA🇺🇸US-23.225.133.79:41698📡PING-210.20-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-23.225.133.79:41698📡PING-159.51-MS | type: vmess | name: 🇭🇰VM-WS-NA🇭🇰HK-47.242.76.125:45631📡PING-192.28-MS | type: vmess | id: 192 | remarks: 🇺🇸US-205.134.180.143-0212 | protocol: ss | ping: 0 MS | avg_speed: 67.062 MB | max_speed: 93.325 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSOVhjNGRIWEd2M2M=@876.outline-vpn.cloud:443#%F0%9F%87%BA%F0%9F%87%B8US-205.134.180.143-0212
name: 🇺🇸VM-WS-NA🇺🇸US-23.225.133.79:41698📡PING-210.44-MS | type: vmess | name: 🇭🇰VM-WS-TLS🇭🇰HK-8.217.93.104:443📡PING-160.07-MS | type: vmess | name: 🇭🇰VM-WS-TLS🇭🇰HK-47.242.207.216:446📡PING-196.77-MS | type: vmess | id: 1430 | remarks: 🏁RELAY-172.67.174.63-2109 | protocol: vmess/ws | ping: 0 MS | avg_speed: 59.282 MB | max_speed: 82.076 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTc0LjYzIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAibmluYS5ib25kIiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvbGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjE3NC42My0yMTA5IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAibmluYS5ib25kIgp9
name: 🇯🇵VM-WS-NA🇯🇵JP-152.69.197.74:12345📡PING-217.70-MS | type: vmess | name: 🇰🇷VM-WS-TLS🇰🇷KR-125.185.213.153:30037📡PING-161.18-MS | type: vmess | name: 🇭🇰VM-WS-NA🇭🇰HK-47.242.76.125:45631📡PING-196.79-MS | type: vmess | id: 1435 | remarks: 🏁RELAY-172.67.196.112-2120 | protocol: vmess/ws | ping: 0 MS | avg_speed: 58.98 MB | max_speed: 62.78 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTk2LjExMiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImtlbGxpZS5tYWtldXAiLAogICAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9saW5rdndzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMTk2LjExMi0yMTIwIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAia2VsbGllLm1ha2V1cCIKfQ==
name: 🇭🇰VM-WS-NA🇭🇰HK-161.81.114.97:26625📡PING-221.40-MS | type: vmess | name: 🇰🇷VM-WS-TLS🇰🇷KR-125.185.213.153:30037📡PING-161.46-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-23.225.133.79:41698📡PING-197.46-MS | type: vmess | id: 74 | remarks: 🏁RELAY-104.21.44.64-0080 | protocol: vmess/ws | ping: 0 MS | avg_speed: 57.845 MB | max_speed: 63.397 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuNDQuNjQiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJrZWxsaWUubWFrZXVwIiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvbGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjIxLjQ0LjY0LTAwODAiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJrZWxsaWUubWFrZXVwIgp9
name: 🇭🇰VM-WS-NA🇭🇰HK-161.81.114.97:26625📡PING-221.42-MS | type: vmess | name: 🇭🇰VM-WS-NA🇭🇰HK-161.81.114.97:26625📡PING-166.48-MS | type: vmess | name: 🇭🇰VM-WS-TLS🇭🇰HK-8.210.4.52:10245📡PING-200.07-MS | type: vmess | id: 175 | remarks: 🏁RELAY-172.67.196.112-0189 | protocol: vmess/ws | ping: 0 MS | avg_speed: 57.358 MB | max_speed: 61.13 MB | Link: vmess://ewogICAgImFkZCI6ICJrZWxsaWUubWFrZXVwIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAia2VsbGllLm1ha2V1cCIsCiAgICAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2xpbmt2d3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xOTYuMTEyLTAxODkiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇸🇬VM-WS-NA🇸🇬SG-45.76.144.158:55081📡PING-224.66-MS | type: vmess | name: 🇭🇰VM-WS-NA🇭🇰HK-161.81.114.97:26625📡PING-167.03-MS | type: vmess | name: 🇺🇸VM-WS-NA🇺🇸US-23.225.133.79:41698📡PING-201.98-MS | type: vmess | id: 1151 | remarks: 🇨🇦CA-172.105.9.186-1570 | protocol: trojan | ping: 0 MS | avg_speed: 57.273 MB | max_speed: 66.225 MB | Link: trojan://a51ec3ca-09a3-4fa0-9fff-96feede0066f@ca2-full.privateip.net:443?security=tls#%F0%9F%87%A8%F0%9F%87%A6CA-172.105.9.186-1570
name: 🇸🇬VM-WS-NONE🇸🇬SG-139.180.186.6:37695📡PING-224.75-MS | type: vmess | name: 🇸🇬VM-WS-NONE🇸🇬SG-139.180.186.6:28305📡PING-169.14-MS | type: vmess | name: 🇭🇰VM-WS-NA🇭🇰HK-161.81.114.97:26625📡PING-205.80-MS | type: vmess | id: 86 | remarks: 🏁RELAY-172.67.136.137-0092 | protocol: vmess/ws | ping: 0 MS | avg_speed: 56.963 MB | max_speed: 81.417 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTM2LjEzNyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImdyNC5zaHJla3RtLnRvcCIsCiAgICAiaWQiOiAiYjY5NWNiYTYtMjhlZC00ZWUzLThlZWUtYmMwZGNmMTM5NTkzIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0BBVE9WUE4gQEFUT1ZQTiIsCiAgICAicG9ydCI6IDg0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xMzYuMTM3LTAwOTIiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJncjQuc2hyZWt0bS50b3AiCn0=
name: 🇸🇬TR-WS-NONE🇸🇬SG-45.76.144.158:55866📡PING-225.29-MS | type: trojan | name: 🇸🇬VM-WS-NONE🇸🇬SG-139.180.186.6:28305📡PING-169.23-MS | type: vmess | name: 🇸🇬TR-WS-NONE🇸🇬SG-45.76.144.158:55866📡PING-207.11-MS | type: trojan | id: 205 | remarks: 🇺🇸US-212.102.47.198-0229 | protocol: ss | ping: 0 MS | avg_speed: 56.012 MB | max_speed: 61.696 MB | Link: ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@212.102.47.198:443#%F0%9F%87%BA%F0%9F%87%B8US-212.102.47.198-0229
name: 🇸🇬TR-WS-NONE🇸🇬SG-45.76.144.158:55866📡PING-225.35-MS | type: trojan | name: 🇸🇬VM-WS-NONE🇸🇬SG-139.180.186.6:18967📡PING-169.36-MS | type: vmess | name: 🇸🇬VM-WS-NONE🇸🇬SG-45.76.144.158:55081📡PING-207.51-MS | type: vmess | id: 1471 | remarks: 🇺🇸US-212.102.47.198-2350 | protocol: ss | ping: 0 MS | avg_speed: 55.971 MB | max_speed: 60.908 MB | Link: ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@212.102.47.198:443#%F0%9F%87%BA%F0%9F%87%B8US-212.102.47.198-2350
name: 🇸🇬VM-WS-NA🇸🇬SG-54.179.12.166:40737📡PING-229.29-MS | type: vmess | name: 🇸🇬VM-WS-NONE🇸🇬SG-139.180.186.6:37695📡PING-169.46-MS | type: vmess | name: 🇭🇰VM-WS-NA🇭🇰HK-161.81.114.97:26625📡PING-208.78-MS | type: vmess | id: 1348 | remarks: 🇺🇸US-154.3.8.151-1952 | protocol: ss | ping: 0 MS | avg_speed: 55.809 MB | max_speed: 60.361 MB | Link: ss://YWVzLTI1Ni1nY206aVVCMDkyM1JCQQ==@154.3.8.151:30067#%F0%9F%87%BA%F0%9F%87%B8US-154.3.8.151-1952
name: 🇸🇬VM-WS-NONE🇸🇬SG-139.180.186.6:37695📡PING-230.17-MS | type: vmess | name: 🇸🇬VM-WS-NA🇸🇬SG-128.199.128.214:42338📡PING-169.50-MS | type: vmess | name: 🇸🇬VM-WS-NONE🇸🇬SG-139.180.186.6:37695📡PING-209.29-MS | type: vmess | id: 28 | remarks: 🏁RELAY-172.67.221.183-0031 | protocol: vmess/ws | ping: 0 MS | avg_speed: 53.303 MB | max_speed: 71.669 MB | Link: vmess://ewogICAgImFkZCI6ICJ3d3cuYmx1ZWJlcnJ5d2luZG93Lm9ubGluZSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInd3dy5ibHVlYmVycnl3aW5kb3cub25saW5lIiwKICAgICJpZCI6ICIyMjgyNmI0NC01YzFhLTRiNGItZGJhYS04M2EyZThiZDk1ZjAiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODA4MCwKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY3LjIyMS4xODMtMDAzMSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇸🇬VM-WS-NA🇸🇬SG-128.199.128.214:42338📡PING-230.39-MS | type: vmess | name: 🇸🇬VM-WS-NONE🇸🇬SG-139.180.186.6:37695📡PING-169.69-MS | type: vmess | name: 🇸🇬VM-WS-NONE🇸🇬SG-139.180.186.6:37695📡PING-209.44-MS | type: vmess | id: 1452 | remarks: 🏁RELAY-104.21.30.254-2189 | protocol: vmess/ws | ping: 0 MS | avg_speed: 51.352 MB | max_speed: 56.788 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDQuMjEuMzAuMjU0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAibmluYS5ib25kIiwKICAgICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvbGlua3Z3cyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMTA0LjIxLjMwLjI1NC0yMTg5IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAibmluYS5ib25kIgp9
name: 🇸🇬VM-WS-NA🇸🇬SG-128.199.128.214:42338📡PING-230.51-MS | type: vmess | name: 🇸🇬VM-WS-NONE🇸🇬SG-45.76.144.158:55081📡PING-176.64-MS | type: vmess | name: 🇸🇬VM-WS-NA🇸🇬SG-128.199.128.214:42338📡PING-209.68-MS | type: vmess | id: 179 | remarks: 🇺🇸US-18.218.239.120-0198 | protocol: ss | ping: 0 MS | avg_speed: 47.761 MB | max_speed: 93.273 MB | Link: ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpINmNTVGY4dkRiVkgxY3BuckF4Rmoy@18.218.239.120:36326#%F0%9F%87%BA%F0%9F%87%B8US-18.218.239.120-0198
name: 🇸🇬VM-WS-NA🇸🇬SG-45.76.144.158:55081📡PING-231.36-MS | type: vmess | name: 🇸🇬TR-WS-NONE🇸🇬SG-45.76.144.158:55866📡PING-177.35-MS | type: trojan | name: 🇸🇬VM-WS-NONE🇸🇬SG-139.180.186.6:18967📡PING-209.75-MS | type: vmess | id: 169 | remarks: 🇺🇸US-142.171.237.214-0181 | protocol: vmess/ws | ping: 0 MS | avg_speed: 47.447 MB | max_speed: 51.634 MB | Link: vmess://ewogICAgImFkZCI6ICIxNDIuMTcxLjIzNy4yMTQiLAogICAgImFpZCI6IDY0LAogICAgImhvc3QiOiAid3d3LjIzMTY4NDk5Lnh5eiIsCiAgICAiaWQiOiAiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3BhdGgvMjIxMzEyMjgxMDA5IiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh7rwn4e4VVMtMTQyLjE3MS4yMzcuMjE0LTAxODEiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: VM-WS-NA🇿🇦ZA-129.151.164.152:55600📡PING-231.43-MS | type: vmess | name: VM-WS-NA🇵🇹PT-94.131.10.135:80📡PING-179.76-MS | type: vmess | name: 🇸🇬VM-WS-NONE🇸🇬SG-139.180.186.6:28305📡PING-210.08-MS | type: vmess | id: 87 | remarks: 🇺🇸US-129.146.113.254-0093 | protocol: vmess/ws | ping: 0 MS | avg_speed: 45.615 MB | max_speed: 53.836 MB | Link: vmess://ewogICAgImFkZCI6ICIxMjkuMTQ2LjExMy4yNTQiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogImQ1M2IzOWUyLTkyNWUtNDViNi05Mzg5LTQ2YjlmYTk1ODc4YiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA0MzEyMSwKICAgICJwcyI6ICLwn4e68J+HuFVTLTEyOS4xNDYuMTEzLjI1NC0wMDkzIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
